Running on host b0010

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.5945 (0) min=5.5657 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6016 (2) min=5.6013 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (1) min=0.0312 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.56	iGF= 264471.28	GF= 264471.28	iGF_per= 33058.91 	GF_per= 33058.91[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.89	iGF= 283238.79	GF= 273485.44	iGF_per= 35404.85 	GF_per= 34185.68[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.04	iGF= 281970.54	GF= 276227.74	iGF_per= 35246.32 	GF_per= 34528.47[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.88	iGF= 282957.48	GF= 277854.33	iGF_per= 35369.68 	GF_per= 34731.79[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.73	iGF= 286821.02	GF= 279566.27	iGF_per= 35852.63 	GF_per= 34945.78[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.23	iGF= 282927.30	GF= 280106.54	iGF_per= 35365.91 	GF_per= 35013.32[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.93	iGF= 281478.34	GF= 280295.63	iGF_per= 35184.79 	GF_per= 35036.95[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.61	iGF= 282718.10	GF= 280585.26	iGF_per= 35339.76 	GF_per= 35073.16[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.17	iGF= 286510.64	GF= 281204.61	iGF_per= 35813.83 	GF_per= 35150.58[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.97	iGF= 282759.79	GF= 281352.12	iGF_per= 35344.97 	GF_per= 35169.01[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 281150.23	GF= 281334.71	iGF_per= 35143.78 	GF_per= 35166.84[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282413.85	GF= 281419.18	iGF_per= 35301.73 	GF_per= 35177.40[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286373.81	GF= 281770.67	iGF_per= 35796.73 	GF_per= 35221.33[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282505.83	GF= 281819.49	iGF_per= 35313.23 	GF_per= 35227.44[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.52	iGF= 280968.94	GF= 281766.80	iGF_per= 35121.12 	GF_per= 35220.85[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282324.45	GF= 281798.85	iGF_per= 35290.56 	GF_per= 35224.86[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286178.10	GF= 282031.36	iGF_per= 35772.26 	GF_per= 35253.92[0m
