Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6401 (4) min=5.6278 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6474 (3) min=5.6471 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (1) min=0.0313 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.50	iGF= 266215.79	GF= 266215.79	iGF_per= 33276.97 	GF_per= 33276.97[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.30	iGF= 283478.88	GF= 274532.05	iGF_per= 35434.86 	GF_per= 34316.51[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.69	iGF= 281766.58	GF= 276877.37	iGF_per= 35220.82 	GF_per= 34609.67[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.64	iGF= 282779.38	GF= 278307.12	iGF_per= 35347.42 	GF_per= 34788.39[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.53	iGF= 286936.85	GF= 279956.36	iGF_per= 35867.11 	GF_per= 34994.54[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.04	iGF= 283248.01	GF= 280485.59	iGF_per= 35406.00 	GF_per= 35060.70[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.78	iGF= 281409.26	GF= 280613.09	iGF_per= 35176.16 	GF_per= 35076.64[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282571.13	GF= 280847.53	iGF_per= 35321.39 	GF_per= 35105.94[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.05	iGF= 286621.64	GF= 281451.37	iGF_per= 35827.70 	GF_per= 35181.42[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.86	iGF= 283067.71	GF= 281604.65	iGF_per= 35383.46 	GF_per= 35200.58[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.78	iGF= 281126.46	GF= 281563.37	iGF_per= 35140.81 	GF_per= 35195.42[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.68	iGF= 282248.53	GF= 281617.07	iGF_per= 35281.07 	GF_per= 35202.13[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.45	Time_left= 124.47	iGF= 286522.30	GF= 281965.12	iGF_per= 35815.29 	GF_per= 35245.64[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.41	iGF= 282830.11	GF= 282022.54	iGF_per= 35353.76 	GF_per= 35252.82[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.43	iGF= 280997.55	GF= 281959.00	iGF_per= 35124.69 	GF_per= 35244.88[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.44	iGF= 282239.37	GF= 281975.13	iGF_per= 35279.92 	GF_per= 35246.89[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.38	iGF= 286345.80	GF= 282207.19	iGF_per= 35793.23 	GF_per= 35275.90[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.34	Time_left= 114.43	iGF= 282892.12	GF= 282241.76	iGF_per= 35361.51 	GF_per= 35280.22[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.27	Time_left= 112.54	iGF= 280527.02	GF= 282159.60	iGF_per= 35065.88 	GF_per= 35269.95[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.17	Time_left= 110.65	iGF= 281764.53	GF= 282141.81	iGF_per= 35220.57 	GF_per= 35267.73[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.02	Time_left= 108.72	iGF= 286065.17	GF= 282306.66	iGF_per= 35758.15 	GF_per= 35288.33[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.87	Time_left= 106.86	iGF= 282546.56	GF= 282316.35	iGF_per= 35318.32 	GF_per= 35289.54[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.72	Time_left= 105.06	iGF= 280098.13	GF= 282230.52	iGF_per= 35012.27 	GF_per= 35278.82[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.26	iGF= 281367.69	GF= 282198.87	iGF_per= 35170.96 	GF_per= 35274.86[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.30	Time_left= 101.42	iGF= 285874.56	GF= 282325.51	iGF_per= 35734.32 	GF_per= 35290.69[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.07	Time_left=  99.65	iGF= 282430.64	GF= 282329.01	iGF_per= 35303.83 	GF_per= 35291.13[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.93	iGF= 279801.11	GF= 282247.69	iGF_per= 34975.14 	GF_per= 35280.96[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.57	Time_left=  96.22	iGF= 281117.72	GF= 282213.03	iGF_per= 35139.71 	GF_per= 35276.63[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.26	Time_left=  94.47	iGF= 285716.08	GF= 282314.47	iGF_per= 35714.51 	GF_per= 35289.31[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.95	Time_left=  92.79	iGF= 282293.16	GF= 282313.87	iGF_per= 35286.65 	GF_per= 35289.23[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.63	Time_left=  91.15	iGF= 279518.20	GF= 282237.51	iGF_per= 34939.78 	GF_per= 35279.69[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.28	Time_left=  89.51	iGF= 280915.37	GF= 282202.93	iGF_per= 35114.42 	GF_per= 35275.37[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.89	Time_left=  87.86	iGF= 285573.52	GF= 282286.46	iGF_per= 35696.69 	GF_per= 35285.81[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.50	Time_left=  86.25	iGF= 281960.83	GF= 282278.58	iGF_per= 35245.10 	GF_per= 35284.82[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.11	Time_left=  84.69	iGF= 279151.86	GF= 282204.89	iGF_per= 34893.98 	GF_per= 35275.61[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.68	Time_left=  83.13	iGF= 280586.32	GF= 282168.26	iGF_per= 35073.29 	GF_per= 35271.03[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.22	Time_left=  81.56	iGF= 285350.82	GF= 282236.70	iGF_per= 35668.85 	GF_per= 35279.59[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.75	Time_left=  80.03	iGF= 281760.99	GF= 282226.69	iGF_per= 35220.12 	GF_per= 35278.34[0m
