Running on host b0012

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7185 (4) min=5.6957 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7261 (2) min=5.7258 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0317 (2) min=0.0317 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.74	iGF= 264163.93	GF= 264163.93	iGF_per= 33020.49 	GF_per= 33020.49[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.89	iGF= 283580.89	GF= 273478.54	iGF_per= 35447.61 	GF_per= 34184.82[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.07	iGF= 281825.05	GF= 276176.94	iGF_per= 35228.13 	GF_per= 34522.12[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.90	iGF= 282940.47	GF= 277811.54	iGF_per= 35367.56 	GF_per= 34726.44[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.76	iGF= 286652.79	GF= 279500.12	iGF_per= 35831.60 	GF_per= 34937.52[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.22	iGF= 283409.46	GF= 280127.51	iGF_per= 35426.18 	GF_per= 35015.94[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.95	iGF= 281023.94	GF= 280251.26	iGF_per= 35127.99 	GF_per= 35031.41[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.64	iGF= 282695.60	GF= 280543.48	iGF_per= 35336.95 	GF_per= 35067.93[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.20	iGF= 286137.10	GF= 281128.76	iGF_per= 35767.14 	GF_per= 35141.10[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.99	iGF= 283182.73	GF= 281323.27	iGF_per= 35397.84 	GF_per= 35165.41[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.91	iGF= 280728.31	GF= 281271.90	iGF_per= 35091.04 	GF_per= 35158.99[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.80	iGF= 282210.75	GF= 281345.42	iGF_per= 35276.34 	GF_per= 35168.18[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.60	iGF= 285881.24	GF= 281667.64	iGF_per= 35735.16 	GF_per= 35208.45[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.51	Time_left= 122.53	iGF= 283004.14	GF= 281756.21	iGF_per= 35375.52 	GF_per= 35219.53[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.53	Time_left= 120.56	iGF= 280303.31	GF= 281666.03	iGF_per= 35037.91 	GF_per= 35208.25[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.51	Time_left= 118.56	iGF= 282271.06	GF= 281700.79	iGF_per= 35283.88 	GF_per= 35212.60[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.45	Time_left= 116.50	iGF= 285674.45	GF= 281912.05	iGF_per= 35709.31 	GF_per= 35239.01[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.38	Time_left= 114.54	iGF= 282984.09	GF= 281966.08	iGF_per= 35373.01 	GF_per= 35245.76[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.31	Time_left= 112.66	iGF= 279922.91	GF= 281868.08	iGF_per= 34990.36 	GF_per= 35233.51[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.21	Time_left= 110.76	iGF= 281759.89	GF= 281863.21	iGF_per= 35219.99 	GF_per= 35232.90[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.07	Time_left= 108.83	iGF= 285354.10	GF= 282010.11	iGF_per= 35669.26 	GF_per= 35251.26[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.92	Time_left= 106.96	iGF= 282730.88	GF= 282039.15	iGF_per= 35341.36 	GF_per= 35254.89[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.77	Time_left= 105.17	iGF= 279422.42	GF= 281937.77	iGF_per= 34927.80 	GF_per= 35242.22[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.59	Time_left= 103.36	iGF= 281552.31	GF= 281923.65	iGF_per= 35194.04 	GF_per= 35240.46[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.36	Time_left= 101.53	iGF= 285134.15	GF= 282034.43	iGF_per= 35641.77 	GF_per= 35254.30[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.12	Time_left=  99.75	iGF= 282574.83	GF= 282052.41	iGF_per= 35321.85 	GF_per= 35256.55[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.89	Time_left=  98.03	iGF= 279206.96	GF= 281960.77	iGF_per= 34900.87 	GF_per= 35245.10[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.63	Time_left=  96.31	iGF= 281197.48	GF= 281937.39	iGF_per= 35149.69 	GF_per= 35242.17[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.32	Time_left=  94.57	iGF= 284970.45	GF= 282025.36	iGF_per= 35621.31 	GF_per= 35253.17[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  60.00	Time_left=  92.88	iGF= 282424.60	GF= 282036.58	iGF_per= 35303.07 	GF_per= 35254.57[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.69	Time_left=  91.24	iGF= 278893.72	GF= 281950.63	iGF_per= 34861.72 	GF_per= 35243.83[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.35	Time_left=  89.60	iGF= 281021.50	GF= 281926.36	iGF_per= 35127.69 	GF_per= 35240.80[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.96	Time_left=  87.95	iGF= 284834.62	GF= 281998.55	iGF_per= 35604.33 	GF_per= 35249.82[0m
