Running on host b0018

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.9504 (4) min=5.9287 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.9629 (2) min=5.9626 (7)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0309 (1) min=0.0309 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 161.12	iGF= 263548.91	GF= 263548.91	iGF_per= 32943.61 	GF_per= 32943.61[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 153.07	iGF= 283602.79	GF= 273157.01	iGF_per= 35450.35 	GF_per= 34144.63[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.17	iGF= 281931.56	GF= 275990.81	iGF_per= 35241.45 	GF_per= 34498.85[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.97	iGF= 282930.70	GF= 277667.22	iGF_per= 35366.34 	GF_per= 34708.40[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.80	iGF= 286888.49	GF= 279426.47	iGF_per= 35861.06 	GF_per= 34928.31[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.25	iGF= 283424.56	GF= 280067.93	iGF_per= 35428.07 	GF_per= 35008.49[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.96	iGF= 281358.37	GF= 280245.85	iGF_per= 35169.80 	GF_per= 35030.73[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.64	iGF= 282730.12	GF= 280542.81	iGF_per= 35341.27 	GF_per= 35067.85[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.18	iGF= 286567.72	GF= 281172.37	iGF_per= 35820.96 	GF_per= 35146.55[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.97	iGF= 283144.99	GF= 281359.22	iGF_per= 35393.12 	GF_per= 35169.90[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280997.79	GF= 281328.04	iGF_per= 35124.72 	GF_per= 35166.00[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282296.43	GF= 281403.87	iGF_per= 35287.05 	GF_per= 35175.48[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286409.81	GF= 281758.94	iGF_per= 35801.23 	GF_per= 35219.87[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282994.58	GF= 281840.86	iGF_per= 35374.32 	GF_per= 35230.11[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280839.59	GF= 281778.80	iGF_per= 35104.95 	GF_per= 35222.35[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282303.59	GF= 281808.96	iGF_per= 35287.95 	GF_per= 35226.12[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286202.96	GF= 282042.25	iGF_per= 35775.37 	GF_per= 35255.28[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282989.23	GF= 282089.99	iGF_per= 35373.65 	GF_per= 35261.25[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280429.93	GF= 282010.47	iGF_per= 35053.74 	GF_per= 35251.31[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281874.09	GF= 282004.34	iGF_per= 35234.26 	GF_per= 35250.54[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285896.72	GF= 282167.90	iGF_per= 35737.09 	GF_per= 35270.99[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.91	iGF= 282632.42	GF= 282186.64	iGF_per= 35329.05 	GF_per= 35273.33[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279893.24	GF= 282097.88	iGF_per= 34986.66 	GF_per= 35262.24[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281543.83	GF= 282077.58	iGF_per= 35192.98 	GF_per= 35259.70[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285687.68	GF= 282201.98	iGF_per= 35710.96 	GF_per= 35275.25[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282585.45	GF= 282214.75	iGF_per= 35323.18 	GF_per= 35276.84[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279686.54	GF= 282133.42	iGF_per= 34960.82 	GF_per= 35266.68[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281266.52	GF= 282106.85	iGF_per= 35158.31 	GF_per= 35263.36[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285482.73	GF= 282204.65	iGF_per= 35685.34 	GF_per= 35275.58[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282343.50	GF= 282208.56	iGF_per= 35292.94 	GF_per= 35276.07[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279336.07	GF= 282130.07	iGF_per= 34917.01 	GF_per= 35266.26[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 281004.25	GF= 282100.65	iGF_per= 35125.53 	GF_per= 35262.58[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285461.88	GF= 282183.95	iGF_per= 35682.74 	GF_per= 35272.99[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.28	iGF= 282087.53	GF= 282181.62	iGF_per= 35260.94 	GF_per= 35272.70[0m
