Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.8622 (0) min=5.8469 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.8705 (0) min=5.8702 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (0) min=0.0311 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.34	iGF= 264820.75	GF= 264820.75	iGF_per= 33102.59 	GF_per= 33102.59[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.72	iGF= 283468.56	GF= 273779.79	iGF_per= 35433.57 	GF_per= 34222.47[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.96	iGF= 281793.34	GF= 276372.67	iGF_per= 35224.17 	GF_per= 34546.58[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.83	iGF= 282853.67	GF= 277940.20	iGF_per= 35356.71 	GF_per= 34742.52[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.69	iGF= 286903.16	GF= 279651.46	iGF_per= 35862.89 	GF_per= 34956.43[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.16	iGF= 283316.77	GF= 280240.11	iGF_per= 35414.60 	GF_per= 35030.01[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.88	iGF= 281370.02	GF= 280395.98	iGF_per= 35171.25 	GF_per= 35049.50[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.58	iGF= 282539.33	GF= 280652.46	iGF_per= 35317.42 	GF_per= 35081.56[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286544.09	GF= 281268.35	iGF_per= 35818.01 	GF_per= 35158.54[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.94	iGF= 282988.90	GF= 281431.46	iGF_per= 35373.61 	GF_per= 35178.93[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 281114.71	GF= 281404.13	iGF_per= 35139.34 	GF_per= 35175.52[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.74	iGF= 282302.81	GF= 281474.52	iGF_per= 35287.85 	GF_per= 35184.31[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286572.48	GF= 281836.01	iGF_per= 35821.56 	GF_per= 35229.50[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282830.11	GF= 281901.97	iGF_per= 35353.76 	GF_per= 35237.75[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.48	iGF= 280935.43	GF= 281842.07	iGF_per= 35116.93 	GF_per= 35230.26[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282182.67	GF= 281861.66	iGF_per= 35272.83 	GF_per= 35232.71[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286327.29	GF= 282098.69	iGF_per= 35790.91 	GF_per= 35262.34[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.47	iGF= 282859.00	GF= 282137.05	iGF_per= 35357.37 	GF_per= 35267.13[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280578.14	GF= 282062.40	iGF_per= 35072.27 	GF_per= 35257.80[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281712.97	GF= 282046.66	iGF_per= 35214.12 	GF_per= 35255.83[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 286019.87	GF= 282213.58	iGF_per= 35752.48 	GF_per= 35276.70[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282553.11	GF= 282227.28	iGF_per= 35319.14 	GF_per= 35278.41[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 280071.47	GF= 282143.89	iGF_per= 35008.93 	GF_per= 35267.99[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281386.44	GF= 282116.12	iGF_per= 35173.31 	GF_per= 35264.51[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285814.56	GF= 282243.53	iGF_per= 35726.82 	GF_per= 35280.44[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282411.30	GF= 282249.12	iGF_per= 35301.41 	GF_per= 35281.14[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279879.20	GF= 282172.92	iGF_per= 34984.90 	GF_per= 35271.61[0m
