Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7480 (5) min=5.7225 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7581 (7) min=5.7578 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (5) min=0.0314 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.54	iGF= 264492.92	GF= 264492.92	iGF_per= 33061.61 	GF_per= 33061.61[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.80	iGF= 283566.03	GF= 273648.75	iGF_per= 35445.75 	GF_per= 34206.09[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.01	iGF= 281786.41	GF= 276280.98	iGF_per= 35223.30 	GF_per= 34535.12[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.88	iGF= 282722.72	GF= 277839.17	iGF_per= 35340.34 	GF_per= 34729.90[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.74	iGF= 286814.51	GF= 279552.72	iGF_per= 35851.81 	GF_per= 34944.09[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.20	iGF= 283379.27	GF= 280166.97	iGF_per= 35422.41 	GF_per= 35020.87[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.93	iGF= 281178.92	GF= 280306.61	iGF_per= 35147.36 	GF_per= 35038.33[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.62	iGF= 282462.85	GF= 280564.62	iGF_per= 35307.86 	GF_per= 35070.58[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.18	iGF= 286477.19	GF= 281182.67	iGF_per= 35809.65 	GF_per= 35147.83[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.97	iGF= 283070.59	GF= 281361.54	iGF_per= 35383.82 	GF_per= 35170.19[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.89	iGF= 280945.63	GF= 281325.65	iGF_per= 35118.20 	GF_per= 35165.71[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.78	iGF= 282162.08	GF= 281391.17	iGF_per= 35270.26 	GF_per= 35173.90[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286390.15	GF= 281745.76	iGF_per= 35798.77 	GF_per= 35218.22[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282936.36	GF= 281824.71	iGF_per= 35367.05 	GF_per= 35228.09[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.52	iGF= 280768.02	GF= 281759.20	iGF_per= 35096.00 	GF_per= 35219.90[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282148.50	GF= 281781.59	iGF_per= 35268.56 	GF_per= 35222.70[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286207.00	GF= 282016.51	iGF_per= 35775.88 	GF_per= 35252.06[0m
