Running on host b0004

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.6743 (0) min=5.6525 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6822 (4) min=5.6818 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (4) min=0.0313 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.40	iGF= 264724.12	GF= 264724.12	iGF_per= 33090.52 	GF_per= 33090.52[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.71	iGF= 283610.28	GF= 273793.60	iGF_per= 35451.29 	GF_per= 34224.20[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.95	iGF= 281847.78	GF= 276399.38	iGF_per= 35230.97 	GF_per= 34549.92[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.81	iGF= 282907.68	GF= 277973.40	iGF_per= 35363.46 	GF_per= 34746.67[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.67	iGF= 286959.05	GF= 279688.88	iGF_per= 35869.88 	GF_per= 34961.11[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.14	iGF= 283364.56	GF= 280279.18	iGF_per= 35420.57 	GF_per= 35034.90[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.86	iGF= 281399.35	GF= 280433.71	iGF_per= 35174.92 	GF_per= 35054.21[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282647.92	GF= 280698.61	iGF_per= 35330.99 	GF_per= 35087.33[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286615.79	GF= 281317.13	iGF_per= 35826.97 	GF_per= 35164.64[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.91	iGF= 283136.61	GF= 281489.56	iGF_per= 35392.08 	GF_per= 35186.19[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.83	iGF= 281091.22	GF= 281455.19	iGF_per= 35136.40 	GF_per= 35181.90[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282339.55	GF= 281524.45	iGF_per= 35292.44 	GF_per= 35190.56[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286494.03	GF= 281876.99	iGF_per= 35811.75 	GF_per= 35234.62[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 282872.16	GF= 281943.02	iGF_per= 35359.02 	GF_per= 35242.88[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280882.87	GF= 281877.30	iGF_per= 35110.36 	GF_per= 35234.66[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282327.79	GF= 281903.20	iGF_per= 35290.97 	GF_per= 35237.90[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286319.19	GF= 282137.63	iGF_per= 35789.90 	GF_per= 35267.20[0m
