Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7701 (5) min=5.7413 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.7771 (0) min=5.7767 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (7) min=0.0308 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.57	iGF= 266104.26	GF= 266104.26	iGF_per= 33263.03 	GF_per= 33263.03[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.32	iGF= 283542.71	GF= 274502.19	iGF_per= 35442.84 	GF_per= 34312.77[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.73	iGF= 281627.25	GF= 276812.63	iGF_per= 35203.41 	GF_per= 34601.58[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.66	iGF= 282786.31	GF= 278259.46	iGF_per= 35348.29 	GF_per= 34782.43[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.56	iGF= 286812.73	GF= 279894.43	iGF_per= 35851.59 	GF_per= 34986.80[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.05	iGF= 283377.01	GF= 280454.04	iGF_per= 35422.13 	GF_per= 35056.76[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281162.65	GF= 280551.92	iGF_per= 35145.33 	GF_per= 35068.99[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282647.54	GF= 280802.72	iGF_per= 35330.94 	GF_per= 35100.34[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.08	iGF= 286434.47	GF= 281391.94	iGF_per= 35804.31 	GF_per= 35173.99[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.88	iGF= 283048.59	GF= 281549.02	iGF_per= 35381.07 	GF_per= 35193.63[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 280940.41	GF= 281496.47	iGF_per= 35117.55 	GF_per= 35187.06[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282205.70	GF= 281552.05	iGF_per= 35275.71 	GF_per= 35194.01[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286289.11	GF= 281888.35	iGF_per= 35786.14 	GF_per= 35236.04[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.44	iGF= 282913.14	GF= 281956.33	iGF_per= 35364.14 	GF_per= 35244.54[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280628.80	GF= 281873.96	iGF_per= 35078.60 	GF_per= 35234.25[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282159.06	GF= 281890.36	iGF_per= 35269.88 	GF_per= 35236.30[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286186.77	GF= 282118.54	iGF_per= 35773.35 	GF_per= 35264.82[0m
