Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.4896 (1) min=5.4742 (4)
[HPL TRACE] cugetrfs_mp_init: max=5.4970 (0) min=5.4967 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (6) min=0.0308 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 160.01	iGF= 265372.27	GF= 265372.27	iGF_per= 33171.53 	GF_per= 33171.53[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.55	iGF= 283493.46	GF= 274087.31	iGF_per= 35436.68 	GF_per= 34260.91[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.87	iGF= 281656.82	GF= 276539.19	iGF_per= 35207.10 	GF_per= 34567.40[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.75	iGF= 282954.96	GF= 278091.22	iGF_per= 35369.37 	GF_per= 34761.40[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.63	iGF= 286847.67	GF= 279764.05	iGF_per= 35855.96 	GF_per= 34970.51[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.12	iGF= 283294.90	GF= 280331.34	iGF_per= 35411.86 	GF_per= 35041.42[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.86	iGF= 281096.09	GF= 280436.95	iGF_per= 35137.01 	GF_per= 35054.62[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282634.88	GF= 280699.92	iGF_per= 35329.36 	GF_per= 35087.49[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286439.78	GF= 281300.23	iGF_per= 35804.97 	GF_per= 35162.53[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.92	iGF= 283050.69	GF= 281466.16	iGF_per= 35381.34 	GF_per= 35183.27[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 280852.30	GF= 281413.15	iGF_per= 35106.54 	GF_per= 35176.64[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.74	iGF= 282233.36	GF= 281477.41	iGF_per= 35279.17 	GF_per= 35184.68[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.53	iGF= 286286.06	GF= 281818.71	iGF_per= 35785.76 	GF_per= 35227.34[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282891.28	GF= 281889.86	iGF_per= 35361.41 	GF_per= 35236.23[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280603.80	GF= 281810.07	iGF_per= 35075.47 	GF_per= 35226.26[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282237.70	GF= 281834.65	iGF_per= 35279.71 	GF_per= 35229.33[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.44	iGF= 286108.19	GF= 282061.63	iGF_per= 35763.52 	GF_per= 35257.70[0m
