Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.7212 (2) min=5.7133 (4)
[HPL TRACE] cugetrfs_mp_init: max=5.7300 (4) min=5.7296 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.29	iGF= 264910.63	GF= 264910.63	iGF_per= 33113.83 	GF_per= 33113.83[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.68	iGF= 283541.92	GF= 273862.11	iGF_per= 35442.74 	GF_per= 34232.76[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.94	iGF= 281746.03	GF= 276413.86	iGF_per= 35218.25 	GF_per= 34551.73[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.79	iGF= 283054.04	GF= 278019.21	iGF_per= 35381.76 	GF_per= 34752.40[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.66	iGF= 286834.79	GF= 279703.04	iGF_per= 35854.35 	GF_per= 34962.88[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.14	iGF= 283345.69	GF= 280288.09	iGF_per= 35418.21 	GF_per= 35036.01[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.87	iGF= 281209.83	GF= 280415.32	iGF_per= 35151.23 	GF_per= 35051.92[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282743.68	GF= 280693.78	iGF_per= 35342.96 	GF_per= 35086.72[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.13	iGF= 286350.92	GF= 281285.60	iGF_per= 35793.87 	GF_per= 35160.70[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.92	iGF= 283178.54	GF= 281464.95	iGF_per= 35397.32 	GF_per= 35183.12[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.84	iGF= 280883.06	GF= 281414.71	iGF_per= 35110.38 	GF_per= 35176.84[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.73	iGF= 282420.77	GF= 281493.48	iGF_per= 35302.60 	GF_per= 35186.68[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.53	iGF= 286183.99	GF= 281826.52	iGF_per= 35773.00 	GF_per= 35228.31[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282961.78	GF= 281901.81	iGF_per= 35370.22 	GF_per= 35237.73[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280628.53	GF= 281822.82	iGF_per= 35078.57 	GF_per= 35227.85[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282359.78	GF= 281853.68	iGF_per= 35294.97 	GF_per= 35231.71[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.44	iGF= 286005.98	GF= 282074.31	iGF_per= 35750.75 	GF_per= 35259.29[0m
