Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6678 (4) min=5.6372 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6755 (4) min=5.6752 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.79	iGF= 265740.92	GF= 265740.92	iGF_per= 33217.62 	GF_per= 33217.62[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.38	iGF= 283743.05	GF= 274400.99	iGF_per= 35467.88 	GF_per= 34300.12[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.73	iGF= 281797.26	GF= 276797.80	iGF_per= 35224.66 	GF_per= 34599.72[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.66	iGF= 282895.34	GF= 278274.13	iGF_per= 35361.92 	GF_per= 34784.27[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.55	iGF= 286892.31	GF= 279921.21	iGF_per= 35861.54 	GF_per= 34990.15[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.04	iGF= 283480.19	GF= 280492.98	iGF_per= 35435.02 	GF_per= 35061.62[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.78	iGF= 281248.14	GF= 280597.27	iGF_per= 35156.02 	GF_per= 35074.66[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282715.16	GF= 280850.72	iGF_per= 35339.40 	GF_per= 35106.34[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.06	iGF= 286387.25	GF= 281430.15	iGF_per= 35798.41 	GF_per= 35178.77[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.86	iGF= 283209.47	GF= 281598.79	iGF_per= 35401.18 	GF_per= 35199.85[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 280966.23	GF= 281544.17	iGF_per= 35120.78 	GF_per= 35193.02[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.68	iGF= 282312.40	GF= 281604.36	iGF_per= 35289.05 	GF_per= 35200.55[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286266.69	GF= 281935.44	iGF_per= 35783.34 	GF_per= 35241.93[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.42	iGF= 283097.94	GF= 282012.53	iGF_per= 35387.24 	GF_per= 35251.57[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280652.99	GF= 281928.16	iGF_per= 35081.62 	GF_per= 35241.02[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282302.76	GF= 281949.70	iGF_per= 35287.84 	GF_per= 35243.71[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286084.51	GF= 282169.41	iGF_per= 35760.56 	GF_per= 35271.18[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 283045.82	GF= 282213.61	iGF_per= 35380.73 	GF_per= 35276.70[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280226.90	GF= 282118.34	iGF_per= 35028.36 	GF_per= 35264.79[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281831.76	GF= 282105.44	iGF_per= 35228.97 	GF_per= 35263.18[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285694.13	GF= 282256.40	iGF_per= 35711.77 	GF_per= 35282.05[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282696.86	GF= 282274.16	iGF_per= 35337.11 	GF_per= 35284.27[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279777.90	GF= 282177.49	iGF_per= 34972.24 	GF_per= 35272.19[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.28	iGF= 281495.39	GF= 282152.48	iGF_per= 35186.92 	GF_per= 35269.06[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285515.53	GF= 282268.47	iGF_per= 35689.44 	GF_per= 35283.56[0m
