Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.7208 (5) min=5.7083 (0)
[HPL TRACE] cugetrfs_mp_init: max=5.7281 (2) min=5.7278 (4)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (1) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.95	iGF= 265471.12	GF= 265471.12	iGF_per= 33183.89 	GF_per= 33183.89[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.50	iGF= 283561.46	GF= 274171.93	iGF_per= 35445.18 	GF_per= 34271.49[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.82	iGF= 281771.04	GF= 276633.23	iGF_per= 35221.38 	GF_per= 34579.15[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.74	iGF= 282738.42	GF= 278111.37	iGF_per= 35342.30 	GF_per= 34763.92[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.63	iGF= 286766.19	GF= 279765.26	iGF_per= 35845.77 	GF_per= 34970.66[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.11	iGF= 283384.56	GF= 280346.61	iGF_per= 35423.07 	GF_per= 35043.33[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.85	iGF= 281203.70	GF= 280464.94	iGF_per= 35150.46 	GF_per= 35058.12[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282487.74	GF= 280707.08	iGF_per= 35310.97 	GF_per= 35088.39[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286433.94	GF= 281306.07	iGF_per= 35804.24 	GF_per= 35163.26[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.92	iGF= 283028.95	GF= 281469.39	iGF_per= 35378.62 	GF_per= 35183.67[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.84	iGF= 280937.02	GF= 281423.43	iGF_per= 35117.13 	GF_per= 35177.93[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.74	iGF= 282150.38	GF= 281480.40	iGF_per= 35268.80 	GF_per= 35185.05[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.53	iGF= 286316.51	GF= 281823.62	iGF_per= 35789.56 	GF_per= 35227.95[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282970.25	GF= 281899.66	iGF_per= 35371.28 	GF_per= 35237.46[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280749.52	GF= 281828.34	iGF_per= 35093.69 	GF_per= 35228.54[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282146.83	GF= 281846.66	iGF_per= 35268.35 	GF_per= 35230.83[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.44	iGF= 286205.85	GF= 282078.12	iGF_per= 35775.73 	GF_per= 35259.76[0m
