Running on host b0021

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.7789 (0) min=5.7511 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7865 (7) min=5.7863 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (0) min=0.0313 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.38	iGF= 264761.99	GF= 264761.99	iGF_per= 33095.25 	GF_per= 33095.25[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.69	iGF= 283669.67	GF= 273841.48	iGF_per= 35458.71 	GF_per= 34230.19[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.92	iGF= 281882.82	GF= 276443.20	iGF_per= 35235.35 	GF_per= 34555.40[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.79	iGF= 282970.31	GF= 278021.69	iGF_per= 35371.29 	GF_per= 34752.71[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.66	iGF= 286864.51	GF= 279710.59	iGF_per= 35858.06 	GF_per= 34963.82[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.13	iGF= 283363.30	GF= 280297.24	iGF_per= 35420.41 	GF_per= 35037.16[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.86	iGF= 281359.25	GF= 280443.77	iGF_per= 35169.91 	GF_per= 35055.47[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.55	iGF= 282701.10	GF= 280713.79	iGF_per= 35337.64 	GF_per= 35089.22[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.12	iGF= 286442.70	GF= 281312.99	iGF_per= 35805.34 	GF_per= 35164.12[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.91	iGF= 283177.75	GF= 281489.68	iGF_per= 35397.22 	GF_per= 35186.21[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.83	iGF= 281092.78	GF= 281455.43	iGF_per= 35136.60 	GF_per= 35181.93[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282328.90	GF= 281523.85	iGF_per= 35291.11 	GF_per= 35190.48[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286336.71	GF= 281865.44	iGF_per= 35792.09 	GF_per= 35233.18[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 282938.27	GF= 281936.61	iGF_per= 35367.28 	GF_per= 35242.08[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280863.54	GF= 281870.08	iGF_per= 35107.94 	GF_per= 35233.76[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.48	iGF= 282319.44	GF= 281895.92	iGF_per= 35289.93 	GF_per= 35236.99[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286164.23	GF= 282122.62	iGF_per= 35770.53 	GF_per= 35265.33[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282951.52	GF= 282164.43	iGF_per= 35368.94 	GF_per= 35270.55[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.58	iGF= 280398.72	GF= 282079.82	iGF_per= 35049.84 	GF_per= 35259.98[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281812.05	GF= 282067.77	iGF_per= 35226.51 	GF_per= 35258.47[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.75	iGF= 285872.59	GF= 282227.70	iGF_per= 35734.07 	GF_per= 35278.46[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282612.74	GF= 282243.24	iGF_per= 35326.59 	GF_per= 35280.40[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 280005.71	GF= 282156.66	iGF_per= 35000.71 	GF_per= 35269.58[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281495.99	GF= 282132.44	iGF_per= 35187.00 	GF_per= 35266.56[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285609.46	GF= 282252.31	iGF_per= 35701.18 	GF_per= 35281.54[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282556.72	GF= 282262.45	iGF_per= 35319.59 	GF_per= 35282.81[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279729.26	GF= 282180.96	iGF_per= 34966.16 	GF_per= 35272.62[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.24	iGF= 281309.61	GF= 282154.26	iGF_per= 35163.70 	GF_per= 35269.28[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285477.45	GF= 282250.54	iGF_per= 35684.68 	GF_per= 35281.32[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282296.43	GF= 282251.84	iGF_per= 35287.05 	GF_per= 35281.48[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.17	iGF= 279365.87	GF= 282172.98	iGF_per= 34920.73 	GF_per= 35271.62[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 281040.08	GF= 282143.37	iGF_per= 35130.01 	GF_per= 35267.92[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285360.03	GF= 282223.13	iGF_per= 35670.00 	GF_per= 35277.89[0m
