Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7920 (4) min=5.7738 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.8008 (0) min=5.8005 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (2) min=0.0315 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 161.33	iGF= 263203.35	GF= 263203.35	iGF_per= 32900.42 	GF_per= 32900.42[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.79	Time_left= 153.20	iGF= 283503.30	GF= 272924.48	iGF_per= 35437.91 	GF_per= 34115.56[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.07	Time_left= 149.31	iGF= 281631.71	GF= 275736.94	iGF_per= 35203.96 	GF_per= 34467.12[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.32	Time_left= 146.09	iGF= 282802.63	GF= 277443.14	iGF_per= 35350.33 	GF_per= 34680.39[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.52	Time_left= 142.90	iGF= 286880.83	GF= 279242.54	iGF_per= 35860.10 	GF_per= 34905.32[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.72	Time_left= 140.33	iGF= 283336.01	GF= 279899.11	iGF_per= 35417.00 	GF_per= 34987.39[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.91	Time_left= 138.04	iGF= 281142.88	GF= 280070.62	iGF_per= 35142.86 	GF_per= 35008.83[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.07	Time_left= 135.72	iGF= 282548.27	GF= 280366.79	iGF_per= 35318.53 	GF_per= 35045.85[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.18	Time_left= 133.26	iGF= 286462.07	GF= 281003.56	iGF_per= 35807.76 	GF_per= 35125.45[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.29	Time_left= 131.05	iGF= 283081.07	GF= 281200.28	iGF_per= 35385.13 	GF_per= 35150.03[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.40	Time_left= 128.95	iGF= 280915.12	GF= 281175.68	iGF_per= 35114.39 	GF_per= 35146.96[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.47	Time_left= 126.84	iGF= 282232.83	GF= 281258.44	iGF_per= 35279.10 	GF_per= 35157.30[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.49	Time_left= 124.62	iGF= 286306.82	GF= 281616.47	iGF_per= 35788.35 	GF_per= 35202.06[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.51	Time_left= 122.55	iGF= 282950.02	GF= 281704.85	iGF_per= 35368.75 	GF_per= 35213.11[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.53	Time_left= 120.57	iGF= 280693.77	GF= 281642.18	iGF_per= 35086.72 	GF_per= 35205.27[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.51	Time_left= 118.57	iGF= 282159.89	GF= 281671.94	iGF_per= 35269.99 	GF_per= 35208.99[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.45	Time_left= 116.51	iGF= 286123.79	GF= 281908.24	iGF_per= 35765.47 	GF_per= 35238.53[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.38	Time_left= 114.54	iGF= 282928.67	GF= 281959.68	iGF_per= 35366.08 	GF_per= 35244.96[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.31	Time_left= 112.66	iGF= 280140.22	GF= 281872.48	iGF_per= 35017.53 	GF_per= 35234.06[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.21	Time_left= 110.76	iGF= 281657.37	GF= 281862.80	iGF_per= 35207.17 	GF_per= 35232.85[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.07	Time_left= 108.82	iGF= 285809.86	GF= 282028.63	iGF_per= 35726.23 	GF_per= 35253.58[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.92	Time_left= 106.96	iGF= 282656.28	GF= 282053.93	iGF_per= 35332.04 	GF_per= 35256.74[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.76	Time_left= 105.16	iGF= 279763.71	GF= 281965.30	iGF_per= 34970.46 	GF_per= 35245.66[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.58	Time_left= 103.35	iGF= 281338.65	GF= 281942.33	iGF_per= 35167.33 	GF_per= 35242.79[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.35	Time_left= 101.52	iGF= 285543.90	GF= 282066.44	iGF_per= 35692.99 	GF_per= 35258.31[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.12	Time_left=  99.74	iGF= 282535.49	GF= 282082.05	iGF_per= 35316.94 	GF_per= 35260.26[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.88	Time_left=  98.02	iGF= 279492.28	GF= 281998.72	iGF_per= 34936.54 	GF_per= 35249.84[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.62	Time_left=  96.30	iGF= 281048.75	GF= 281969.60	iGF_per= 35131.09 	GF_per= 35246.20[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.31	Time_left=  94.56	iGF= 285425.28	GF= 282069.68	iGF_per= 35678.16 	GF_per= 35258.71[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  60.00	Time_left=  92.87	iGF= 282331.08	GF= 282077.03	iGF_per= 35291.38 	GF_per= 35259.63[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.68	Time_left=  91.22	iGF= 279178.11	GF= 281997.82	iGF_per= 34897.26 	GF_per= 35249.73[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.34	Time_left=  89.58	iGF= 280872.27	GF= 281968.40	iGF_per= 35109.03 	GF_per= 35246.05[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.95	Time_left=  87.93	iGF= 285340.64	GF= 282051.98	iGF_per= 35667.58 	GF_per= 35256.50[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.55	Time_left=  86.32	iGF= 282113.57	GF= 282053.46	iGF_per= 35264.20 	GF_per= 35256.68[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.16	Time_left=  84.75	iGF= 278824.81	GF= 281977.34	iGF_per= 34853.10 	GF_per= 35247.17[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.74	Time_left=  83.19	iGF= 280525.18	GF= 281944.49	iGF_per= 35065.65 	GF_per= 35243.06[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.27	Time_left=  81.62	iGF= 285068.74	GF= 282011.70	iGF_per= 35633.59 	GF_per= 35251.46[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.80	Time_left=  80.10	iGF= 281851.55	GF= 282008.33	iGF_per= 35231.44 	GF_per= 35251.04[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.33	Time_left=  78.60	iGF= 278418.51	GF= 281934.41	iGF_per= 34802.31 	GF_per= 35241.80[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.84	Time_left=  77.12	iGF= 280068.90	GF= 281897.45	iGF_per= 35008.61 	GF_per= 35237.18[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.29	Time_left=  75.63	iGF= 284879.88	GF= 281953.72	iGF_per= 35609.99 	GF_per= 35244.21[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.75	Time_left=  74.18	iGF= 281459.85	GF= 281944.58	iGF_per= 35182.48 	GF_per= 35243.07[0m
