Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6262 (4) min=5.6194 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6359 (2) min=5.6356 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (1) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.70	iGF= 265879.71	GF= 265879.71	iGF_per= 33234.96 	GF_per= 33234.96[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.38	iGF= 283553.88	GF= 274387.26	iGF_per= 35444.24 	GF_per= 34298.41[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.76	iGF= 281692.83	GF= 276755.19	iGF_per= 35211.60 	GF_per= 34594.40[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.69	iGF= 282769.38	GF= 278211.67	iGF_per= 35346.17 	GF_per= 34776.46[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.58	iGF= 286872.41	GF= 279866.67	iGF_per= 35859.05 	GF_per= 34983.33[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283418.90	GF= 280437.36	iGF_per= 35427.36 	GF_per= 35054.67[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281155.14	GF= 280536.50	iGF_per= 35144.39 	GF_per= 35067.06[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282480.21	GF= 280769.24	iGF_per= 35310.03 	GF_per= 35096.15[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.09	iGF= 286530.81	GF= 281371.79	iGF_per= 35816.35 	GF_per= 35171.47[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283111.72	GF= 281536.72	iGF_per= 35388.96 	GF_per= 35192.09[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 280907.04	GF= 281482.34	iGF_per= 35113.38 	GF_per= 35185.29[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.71	iGF= 282177.51	GF= 281536.83	iGF_per= 35272.19 	GF_per= 35192.10[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286444.16	GF= 281885.02	iGF_per= 35805.52 	GF_per= 35235.63[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.44	iGF= 282915.87	GF= 281953.41	iGF_per= 35364.48 	GF_per= 35244.18[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280704.92	GF= 281875.96	iGF_per= 35088.11 	GF_per= 35234.50[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282182.95	GF= 281893.62	iGF_per= 35272.87 	GF_per= 35236.70[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286237.06	GF= 282124.26	iGF_per= 35779.63 	GF_per= 35265.53[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282934.95	GF= 282165.15	iGF_per= 35366.87 	GF_per= 35270.64[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280247.87	GF= 282073.23	iGF_per= 35030.98 	GF_per= 35259.15[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281630.16	GF= 282053.27	iGF_per= 35203.77 	GF_per= 35256.66[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285850.27	GF= 282212.88	iGF_per= 35731.28 	GF_per= 35276.61[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282618.11	GF= 282229.23	iGF_per= 35327.26 	GF_per= 35278.65[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.09	iGF= 279854.19	GF= 282137.29	iGF_per= 34981.77 	GF_per= 35267.16[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281386.44	GF= 282109.76	iGF_per= 35173.31 	GF_per= 35263.72[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285668.12	GF= 282232.40	iGF_per= 35708.52 	GF_per= 35279.05[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282508.02	GF= 282241.58	iGF_per= 35313.50 	GF_per= 35280.20[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.97	iGF= 279547.93	GF= 282154.88	iGF_per= 34943.49 	GF_per= 35269.36[0m
