Running on host b0002

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6712 (3) min=5.6439 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6807 (6) min=5.6803 (1)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0318 (1) min=0.0318 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.85	iGF= 263979.50	GF= 263979.50	iGF_per= 32997.44 	GF_per= 32997.44[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.93	iGF= 283643.28	GF= 273408.01	iGF_per= 35455.41 	GF_per= 34176.00[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.09	iGF= 281846.69	GF= 276135.59	iGF_per= 35230.84 	GF_per= 34516.95[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.92	iGF= 282898.54	GF= 277770.05	iGF_per= 35362.32 	GF_per= 34721.26[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.76	iGF= 286852.64	GF= 279503.54	iGF_per= 35856.58 	GF_per= 34937.94[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.22	iGF= 283424.81	GF= 280132.82	iGF_per= 35428.10 	GF_per= 35016.60[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.94	iGF= 281242.76	GF= 280285.94	iGF_per= 35155.34 	GF_per= 35035.74[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.62	iGF= 282655.33	GF= 280569.27	iGF_per= 35331.92 	GF_per= 35071.16[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.18	iGF= 286483.03	GF= 281187.43	iGF_per= 35810.38 	GF_per= 35148.43[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.97	iGF= 283143.42	GF= 281372.71	iGF_per= 35392.93 	GF_per= 35171.59[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280979.27	GF= 281338.76	iGF_per= 35122.41 	GF_per= 35167.35[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282275.40	GF= 281412.12	iGF_per= 35284.43 	GF_per= 35176.51[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286312.91	GF= 281759.85	iGF_per= 35789.11 	GF_per= 35219.98[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282974.89	GF= 281840.41	iGF_per= 35371.86 	GF_per= 35230.05[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280713.62	GF= 281770.54	iGF_per= 35089.20 	GF_per= 35221.32[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282270.78	GF= 281799.29	iGF_per= 35283.85 	GF_per= 35224.91[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286143.43	GF= 282029.97	iGF_per= 35767.93 	GF_per= 35253.75[0m
