Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.6676 (4) min=5.6416 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.6750 (1) min=5.6748 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (3) min=0.0311 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.86	iGF= 265624.53	GF= 265624.53	iGF_per= 33203.07 	GF_per= 33203.07[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.45	iGF= 283584.09	GF= 274264.67	iGF_per= 35448.01 	GF_per= 34283.08[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.82	iGF= 281610.52	GF= 276645.40	iGF_per= 35201.31 	GF_per= 34580.68[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.73	iGF= 282801.15	GF= 278135.59	iGF_per= 35350.14 	GF_per= 34766.95[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.60	iGF= 286924.85	GF= 279814.53	iGF_per= 35865.61 	GF_per= 34976.82[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.09	iGF= 283374.87	GF= 280386.51	iGF_per= 35421.86 	GF_per= 35048.31[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 281239.38	GF= 280504.26	iGF_per= 35154.92 	GF_per= 35063.03[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.54	iGF= 282497.06	GF= 280742.83	iGF_per= 35312.13 	GF_per= 35092.85[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286565.33	GF= 281351.64	iGF_per= 35820.67 	GF_per= 35168.95[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283111.72	GF= 281518.47	iGF_per= 35388.96 	GF_per= 35189.81[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.82	iGF= 280936.24	GF= 281468.20	iGF_per= 35117.03 	GF_per= 35183.53[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282212.88	GF= 281526.55	iGF_per= 35276.61 	GF_per= 35190.82[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286366.61	GF= 281870.05	iGF_per= 35795.83 	GF_per= 35233.76[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 282961.50	GF= 281942.44	iGF_per= 35370.19 	GF_per= 35242.81[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280715.80	GF= 281866.36	iGF_per= 35089.47 	GF_per= 35233.29[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282214.91	GF= 281886.40	iGF_per= 35276.86 	GF_per= 35235.80[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286246.89	GF= 282117.93	iGF_per= 35780.86 	GF_per= 35264.74[0m
