Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7568 (1) min=5.7443 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7682 (0) min=5.7679 (7)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0321 (0) min=0.0321 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.99	iGF= 263760.35	GF= 263760.35	iGF_per= 32970.04 	GF_per= 32970.04[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 153.03	iGF= 283515.71	GF= 273230.89	iGF_per= 35439.46 	GF_per= 34153.86[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.16	iGF= 281802.92	GF= 276000.65	iGF_per= 35225.37 	GF_per= 34500.08[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.96	iGF= 283000.35	GF= 277691.24	iGF_per= 35375.04 	GF_per= 34711.41[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.79	iGF= 286854.30	GF= 279439.68	iGF_per= 35856.79 	GF_per= 34929.96[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.25	iGF= 283349.09	GF= 280067.07	iGF_per= 35418.64 	GF_per= 35008.38[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.97	iGF= 281177.42	GF= 280220.25	iGF_per= 35147.18 	GF_per= 35027.53[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.65	iGF= 282723.47	GF= 280519.45	iGF_per= 35340.43 	GF_per= 35064.93[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.20	iGF= 286433.41	GF= 281137.64	iGF_per= 35804.18 	GF_per= 35142.20[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.99	iGF= 283104.90	GF= 281323.98	iGF_per= 35388.11 	GF_per= 35165.50[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.90	iGF= 280891.40	GF= 281286.65	iGF_per= 35111.42 	GF_per= 35160.83[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.79	iGF= 282262.89	GF= 281363.09	iGF_per= 35282.86 	GF_per= 35170.39[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.58	iGF= 286233.50	GF= 281708.70	iGF_per= 35779.19 	GF_per= 35213.59[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.51	iGF= 282917.78	GF= 281788.87	iGF_per= 35364.72 	GF_per= 35223.61[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.54	iGF= 280599.99	GF= 281715.13	iGF_per= 35075.00 	GF_per= 35214.39[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.54	iGF= 282300.25	GF= 281748.76	iGF_per= 35287.53 	GF_per= 35218.59[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.48	iGF= 286054.48	GF= 281977.42	iGF_per= 35756.81 	GF_per= 35247.18[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.52	iGF= 282960.66	GF= 282026.99	iGF_per= 35370.08 	GF_per= 35253.37[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.63	iGF= 280099.45	GF= 281934.57	iGF_per= 35012.43 	GF_per= 35241.82[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.74	iGF= 281794.08	GF= 281928.25	iGF_per= 35224.26 	GF_per= 35241.03[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.06	Time_left= 108.80	iGF= 285727.27	GF= 282087.94	iGF_per= 35715.91 	GF_per= 35260.99[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.91	Time_left= 106.94	iGF= 282672.99	GF= 282111.53	iGF_per= 35334.12 	GF_per= 35263.94[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.76	Time_left= 105.14	iGF= 279691.61	GF= 282017.83	iGF_per= 34961.45 	GF_per= 35252.23[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.33	iGF= 281482.07	GF= 281998.21	iGF_per= 35185.26 	GF_per= 35249.78[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.50	iGF= 285450.64	GF= 282117.24	iGF_per= 35681.33 	GF_per= 35264.65[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.72	iGF= 282567.96	GF= 282132.24	iGF_per= 35321.00 	GF_per= 35266.53[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.88	Time_left=  98.00	iGF= 279450.25	GF= 282045.92	iGF_per= 34931.28 	GF_per= 35255.74[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.28	iGF= 281224.08	GF= 282020.74	iGF_per= 35153.01 	GF_per= 35252.59[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.30	Time_left=  94.54	iGF= 285393.59	GF= 282118.45	iGF_per= 35674.20 	GF_per= 35264.81[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.99	Time_left=  92.85	iGF= 282334.35	GF= 282124.52	iGF_per= 35291.79 	GF_per= 35265.56[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.67	Time_left=  91.21	iGF= 279136.06	GF= 282042.83	iGF_per= 34892.01 	GF_per= 35255.35[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.33	Time_left=  89.57	iGF= 280988.32	GF= 282015.28	iGF_per= 35123.54 	GF_per= 35251.91[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.94	Time_left=  87.92	iGF= 285195.98	GF= 282094.15	iGF_per= 35649.50 	GF_per= 35261.77[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.54	Time_left=  86.31	iGF= 282138.24	GF= 282095.22	iGF_per= 35267.28 	GF_per= 35261.90[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.15	Time_left=  84.74	iGF= 278907.52	GF= 282020.07	iGF_per= 34863.44 	GF_per= 35252.51[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.73	Time_left=  83.18	iGF= 280630.80	GF= 281988.65	iGF_per= 35078.85 	GF_per= 35248.58[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.26	Time_left=  81.61	iGF= 285020.81	GF= 282053.90	iGF_per= 35627.60 	GF_per= 35256.74[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.79	Time_left=  80.08	iGF= 281769.61	GF= 282047.92	iGF_per= 35221.20 	GF_per= 35255.99[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.32	Time_left=  78.59	iGF= 278381.57	GF= 281972.40	iGF_per= 34797.70 	GF_per= 35246.55[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.83	Time_left=  77.11	iGF= 280267.11	GF= 281938.64	iGF_per= 35033.39 	GF_per= 35242.33[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.28	Time_left=  75.62	iGF= 284885.99	GF= 281994.25	iGF_per= 35610.75 	GF_per= 35249.28[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.74	Time_left=  74.17	iGF= 281473.44	GF= 281984.61	iGF_per= 35184.18 	GF_per= 35248.08[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278420.84	GF= 281920.00	iGF_per= 34802.61 	GF_per= 35240.00[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.34	iGF= 279739.95	GF= 281881.85	iGF_per= 34967.49 	GF_per= 35235.23[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.01	Time_left=  69.94	iGF= 284468.71	GF= 281925.05	iGF_per= 35558.59 	GF_per= 35240.63[0m
