Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6831 (4) min=5.6703 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6903 (7) min=5.6899 (2)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (6) min=0.0313 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.46	Time_left= 159.31	iGF= 266545.76	GF= 266545.76	iGF_per= 33318.22 	GF_per= 33318.22[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.20	iGF= 283495.03	GF= 274715.84	iGF_per= 35436.88 	GF_per= 34339.48[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.63	iGF= 281724.70	GF= 276989.26	iGF_per= 35215.59 	GF_per= 34623.66[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.58	iGF= 282902.59	GF= 278421.72	iGF_per= 35362.82 	GF_per= 34802.71[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.49	iGF= 286878.92	GF= 280038.79	iGF_per= 35859.86 	GF_per= 35004.85[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.00	iGF= 283302.06	GF= 280563.50	iGF_per= 35412.76 	GF_per= 35070.44[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.76	iGF= 281175.04	GF= 280648.00	iGF_per= 35146.88 	GF_per= 35081.00[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.46	iGF= 282746.87	GF= 280899.19	iGF_per= 35343.36 	GF_per= 35112.40[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.04	iGF= 286456.76	GF= 281480.78	iGF_per= 35807.09 	GF_per= 35185.10[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.84	iGF= 283071.12	GF= 281631.60	iGF_per= 35383.89 	GF_per= 35203.95[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.77	iGF= 280931.03	GF= 281571.09	iGF_per= 35116.38 	GF_per= 35196.39[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.43	Time_left= 126.67	iGF= 282328.37	GF= 281630.43	iGF_per= 35291.05 	GF_per= 35203.80[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.47	iGF= 286290.21	GF= 281961.33	iGF_per= 35786.28 	GF_per= 35245.17[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.41	iGF= 282876.53	GF= 282022.07	iGF_per= 35359.57 	GF_per= 35252.76[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.44	iGF= 280663.59	GF= 281937.77	iGF_per= 35082.95 	GF_per= 35242.22[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282277.45	GF= 281957.30	iGF_per= 35284.68 	GF_per= 35244.66[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.39	iGF= 286170.01	GF= 282181.10	iGF_per= 35771.25 	GF_per= 35272.64[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 282980.66	GF= 282221.43	iGF_per= 35372.58 	GF_per= 35277.68[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280165.71	GF= 282122.83	iGF_per= 35020.71 	GF_per= 35265.35[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281812.05	GF= 282108.83	iGF_per= 35226.51 	GF_per= 35263.60[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285760.42	GF= 282262.41	iGF_per= 35720.05 	GF_per= 35282.80[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282683.73	GF= 282279.40	iGF_per= 35335.47 	GF_per= 35284.93[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279754.84	GF= 282181.62	iGF_per= 34969.36 	GF_per= 35272.70[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281478.43	GF= 282155.84	iGF_per= 35184.80 	GF_per= 35269.48[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285482.77	GF= 282270.60	iGF_per= 35685.35 	GF_per= 35283.82[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282581.08	GF= 282280.94	iGF_per= 35322.63 	GF_per= 35285.12[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.95	iGF= 279471.26	GF= 282190.46	iGF_per= 34933.91 	GF_per= 35273.81[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281243.71	GF= 282161.44	iGF_per= 35155.46 	GF_per= 35270.18[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285359.93	GF= 282254.16	iGF_per= 35669.99 	GF_per= 35281.77[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282322.58	GF= 282256.08	iGF_per= 35290.32 	GF_per= 35282.01[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.17	iGF= 279125.72	GF= 282170.47	iGF_per= 34890.71 	GF_per= 35271.31[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 281007.56	GF= 282140.08	iGF_per= 35125.95 	GF_per= 35267.51[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285299.79	GF= 282218.44	iGF_per= 35662.47 	GF_per= 35277.31[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282066.29	GF= 282214.76	iGF_per= 35258.29 	GF_per= 35276.85[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.71	iGF= 278881.75	GF= 282136.15	iGF_per= 34860.22 	GF_per= 35267.02[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280697.55	GF= 282103.61	iGF_per= 35087.19 	GF_per= 35262.95[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285007.74	GF= 282166.13	iGF_per= 35625.97 	GF_per= 35270.77[0m
