Running on host b0029

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7362 (5) min=5.7122 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.7464 (0) min=5.7461 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.33	iGF= 264838.97	GF= 264838.97	iGF_per= 33104.87 	GF_per= 33104.87[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.67	iGF= 283656.16	GF= 273876.60	iGF_per= 35457.02 	GF_per= 34234.58[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.93	iGF= 281789.42	GF= 276437.53	iGF_per= 35223.68 	GF_per= 34554.69[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.80	iGF= 282880.18	GF= 277995.95	iGF_per= 35360.02 	GF_per= 34749.49[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.65	iGF= 287022.76	GF= 279719.10	iGF_per= 35877.84 	GF_per= 34964.89[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.12	iGF= 283471.88	GF= 280321.64	iGF_per= 35433.98 	GF_per= 35040.21[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.86	iGF= 281232.49	GF= 280447.38	iGF_per= 35154.06 	GF_per= 35055.92[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282627.09	GF= 280708.18	iGF_per= 35328.39 	GF_per= 35088.52[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.11	iGF= 286630.14	GF= 281327.19	iGF_per= 35828.77 	GF_per= 35165.90[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283210.78	GF= 281505.65	iGF_per= 35401.35 	GF_per= 35188.21[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.82	iGF= 280988.92	GF= 281461.05	iGF_per= 35123.62 	GF_per= 35182.63[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282287.64	GF= 281525.81	iGF_per= 35285.96 	GF_per= 35190.73[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286514.81	GF= 281879.70	iGF_per= 35814.35 	GF_per= 35234.96[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.44	iGF= 283026.56	GF= 281955.76	iGF_per= 35378.32 	GF_per= 35244.47[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280688.33	GF= 281877.13	iGF_per= 35086.04 	GF_per= 35234.64[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282331.12	GF= 281903.23	iGF_per= 35291.39 	GF_per= 35237.90[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286211.05	GF= 282132.00	iGF_per= 35776.38 	GF_per= 35266.50[0m
