Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=6.5401 (4) min=6.5209 (7)
[HPL TRACE] cugetrfs_mp_init: max=6.5477 (5) min=6.5474 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (1) min=0.0308 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.87	iGF= 265605.04	GF= 265605.04	iGF_per= 33200.63 	GF_per= 33200.63[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.47	iGF= 283534.46	GF= 274231.14	iGF_per= 35441.81 	GF_per= 34278.89[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.80	iGF= 281744.70	GF= 276665.24	iGF_per= 35218.09 	GF_per= 34583.15[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.72	iGF= 282803.18	GF= 278151.18	iGF_per= 35350.40 	GF_per= 34768.90[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.60	iGF= 286870.76	GF= 279817.15	iGF_per= 35858.84 	GF_per= 34977.14[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.10	iGF= 283265.86	GF= 280371.37	iGF_per= 35408.23 	GF_per= 35046.42[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 281407.37	GF= 280514.33	iGF_per= 35175.92 	GF_per= 35064.29[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282504.21	GF= 280752.56	iGF_per= 35313.03 	GF_per= 35094.07[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.09	iGF= 286595.07	GF= 281363.42	iGF_per= 35824.38 	GF_per= 35170.43[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283017.43	GF= 281520.25	iGF_per= 35377.18 	GF_per= 35190.03[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 281115.24	GF= 281485.30	iGF_per= 35139.40 	GF_per= 35185.66[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.71	iGF= 282298.29	GF= 281548.99	iGF_per= 35287.29 	GF_per= 35193.62[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286507.61	GF= 281900.76	iGF_per= 35813.45 	GF_per= 35237.60[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.44	iGF= 282840.76	GF= 281963.15	iGF_per= 35355.09 	GF_per= 35245.39[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280967.30	GF= 281901.42	iGF_per= 35120.91 	GF_per= 35237.68[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282286.07	GF= 281923.54	iGF_per= 35285.76 	GF_per= 35240.44[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286317.45	GF= 282156.82	iGF_per= 35789.68 	GF_per= 35269.60[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282909.25	GF= 282194.78	iGF_per= 35363.66 	GF_per= 35274.35[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280485.56	GF= 282112.89	iGF_per= 35060.70 	GF_per= 35264.11[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281787.71	GF= 282098.25	iGF_per= 35223.46 	GF_per= 35262.28[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 286033.76	GF= 282263.61	iGF_per= 35754.22 	GF_per= 35282.95[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282535.83	GF= 282274.59	iGF_per= 35316.98 	GF_per= 35284.32[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.07	iGF= 280091.61	GF= 282190.14	iGF_per= 35011.45 	GF_per= 35273.77[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.27	iGF= 281377.37	GF= 282160.34	iGF_per= 35172.17 	GF_per= 35270.04[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285806.98	GF= 282285.99	iGF_per= 35725.87 	GF_per= 35285.75[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282472.45	GF= 282292.20	iGF_per= 35309.06 	GF_per= 35286.52[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.84	Time_left=  97.94	iGF= 279818.46	GF= 282212.63	iGF_per= 34977.31 	GF_per= 35276.58[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.23	iGF= 281107.59	GF= 282178.74	iGF_per= 35138.45 	GF_per= 35272.34[0m
