Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.5308 (0) min=5.5146 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.5387 (7) min=5.5384 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (0) min=0.0315 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.83	iGF= 265672.46	GF= 265672.46	iGF_per= 33209.06 	GF_per= 33209.06[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.44	iGF= 283570.59	GF= 274284.07	iGF_per= 35446.32 	GF_per= 34285.51[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.80	iGF= 281663.02	GF= 276675.34	iGF_per= 35207.88 	GF_per= 34584.42[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.71	iGF= 282819.19	GF= 278162.69	iGF_per= 35352.40 	GF_per= 34770.34[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.60	iGF= 286820.51	GF= 279817.15	iGF_per= 35852.56 	GF_per= 34977.14[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.08	iGF= 283434.63	GF= 280398.21	iGF_per= 35429.33 	GF_per= 35049.78[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 281122.11	GF= 280498.19	iGF_per= 35140.26 	GF_per= 35062.27[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282616.61	GF= 280751.71	iGF_per= 35327.08 	GF_per= 35093.96[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286500.28	GF= 281352.92	iGF_per= 35812.54 	GF_per= 35169.12[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283080.28	GF= 281516.67	iGF_per= 35385.04 	GF_per= 35189.58[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.82	iGF= 280943.28	GF= 281467.16	iGF_per= 35117.91 	GF_per= 35183.40[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282236.02	GF= 281527.41	iGF_per= 35279.50 	GF_per= 35190.93[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286325.09	GF= 281867.94	iGF_per= 35790.64 	GF_per= 35233.49[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 282936.36	GF= 281938.81	iGF_per= 35367.05 	GF_per= 35242.35[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.48	iGF= 280632.60	GF= 281857.77	iGF_per= 35079.08 	GF_per= 35232.22[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282182.95	GF= 281876.47	iGF_per= 35272.87 	GF_per= 35234.56[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286143.43	GF= 282103.11	iGF_per= 35767.93 	GF_per= 35262.89[0m
