Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.6477 (0) min=5.6256 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6556 (0) min=5.6553 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (3) min=0.0315 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.72	iGF= 264198.23	GF= 264198.23	iGF_per= 33024.78 	GF_per= 33024.78[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.87	iGF= 283604.69	GF= 273508.03	iGF_per= 35450.59 	GF_per= 34188.50[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.07	iGF= 281731.39	GF= 276167.41	iGF_per= 35216.42 	GF_per= 34520.93[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.91	iGF= 282849.93	GF= 277782.78	iGF_per= 35356.24 	GF_per= 34722.85[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.75	iGF= 286901.63	GF= 279523.01	iGF_per= 35862.70 	GF_per= 34940.38[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.21	iGF= 283400.66	GF= 280145.37	iGF_per= 35425.08 	GF_per= 35018.17[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.94	iGF= 281194.81	GF= 280290.17	iGF_per= 35149.35 	GF_per= 35036.27[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.63	iGF= 282571.77	GF= 280563.08	iGF_per= 35321.47 	GF_per= 35070.38[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.18	iGF= 286502.14	GF= 281183.84	iGF_per= 35812.77 	GF_per= 35147.98[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.97	iGF= 283111.72	GF= 281366.47	iGF_per= 35388.96 	GF_per= 35170.81[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280930.77	GF= 281328.87	iGF_per= 35116.35 	GF_per= 35166.11[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282199.58	GF= 281397.07	iGF_per= 35274.95 	GF_per= 35174.63[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286451.08	GF= 281755.50	iGF_per= 35806.39 	GF_per= 35219.44[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282977.63	GF= 281836.53	iGF_per= 35372.20 	GF_per= 35229.57[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.52	iGF= 280644.56	GF= 281762.60	iGF_per= 35080.57 	GF_per= 35220.33[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282144.33	GF= 281784.55	iGF_per= 35268.04 	GF_per= 35223.07[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286193.13	GF= 282018.60	iGF_per= 35774.14 	GF_per= 35252.32[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.50	iGF= 282938.95	GF= 282065.01	iGF_per= 35367.37 	GF_per= 35258.13[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280347.10	GF= 281982.70	iGF_per= 35043.39 	GF_per= 35247.84[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281666.06	GF= 281968.44	iGF_per= 35208.26 	GF_per= 35246.06[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285883.45	GF= 282132.95	iGF_per= 35735.43 	GF_per= 35266.62[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282620.49	GF= 282152.61	iGF_per= 35327.56 	GF_per= 35269.08[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279825.80	GF= 282062.55	iGF_per= 34978.22 	GF_per= 35257.82[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.32	iGF= 281405.20	GF= 282038.45	iGF_per= 35175.65 	GF_per= 35254.81[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.48	iGF= 285672.54	GF= 282163.67	iGF_per= 35709.07 	GF_per= 35270.46[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.71	iGF= 282517.39	GF= 282175.45	iGF_per= 35314.67 	GF_per= 35271.93[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.87	Time_left=  97.99	iGF= 279538.04	GF= 282090.57	iGF_per= 34942.25 	GF_per= 35261.32[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.27	iGF= 281127.21	GF= 282061.04	iGF_per= 35140.90 	GF_per= 35257.63[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.29	Time_left=  94.53	iGF= 285543.51	GF= 282161.89	iGF_per= 35692.94 	GF_per= 35270.24[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.98	Time_left=  92.84	iGF= 282336.31	GF= 282166.80	iGF_per= 35292.04 	GF_per= 35270.85[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.66	Time_left=  91.19	iGF= 279245.42	GF= 282086.96	iGF_per= 34905.68 	GF_per= 35260.87[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.32	Time_left=  89.56	iGF= 280878.90	GF= 282055.38	iGF_per= 35109.86 	GF_per= 35256.92[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.93	Time_left=  87.90	iGF= 285362.80	GF= 282137.36	iGF_per= 35670.35 	GF_per= 35267.17[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.29	iGF= 282088.90	GF= 282136.19	iGF_per= 35261.11 	GF_per= 35267.02[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.14	Time_left=  84.73	iGF= 278876.33	GF= 282059.33	iGF_per= 34859.54 	GF_per= 35257.42[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.72	Time_left=  83.17	iGF= 280600.22	GF= 282026.32	iGF_per= 35075.03 	GF_per= 35253.29[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.25	Time_left=  81.60	iGF= 285177.72	GF= 282094.10	iGF_per= 35647.22 	GF_per= 35261.76[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.78	Time_left=  80.07	iGF= 281852.99	GF= 282089.03	iGF_per= 35231.62 	GF_per= 35261.13[0m
