Running on host b0027

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6420 (4) min=5.6147 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6497 (2) min=5.6493 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (4) min=0.0311 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.22	iGF= 265021.81	GF= 265021.81	iGF_per= 33127.73 	GF_per= 33127.73[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.62	iGF= 283613.67	GF= 273955.12	iGF_per= 35451.71 	GF_per= 34244.39[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.90	iGF= 281789.00	GF= 276490.99	iGF_per= 35223.62 	GF_per= 34561.37[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.76	iGF= 283031.80	GF= 278072.74	iGF_per= 35378.98 	GF_per= 34759.09[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.63	iGF= 286929.83	GF= 279764.31	iGF_per= 35866.23 	GF_per= 34970.54[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.10	iGF= 283433.12	GF= 280353.52	iGF_per= 35429.14 	GF_per= 35044.19[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.84	iGF= 281331.68	GF= 280488.52	iGF_per= 35166.46 	GF_per= 35061.06[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282755.57	GF= 280759.70	iGF_per= 35344.45 	GF_per= 35094.96[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.09	iGF= 286541.96	GF= 281364.37	iGF_per= 35817.75 	GF_per= 35170.55[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283157.05	GF= 281534.27	iGF_per= 35394.63 	GF_per= 35191.78[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 281013.45	GF= 281489.31	iGF_per= 35126.68 	GF_per= 35186.16[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282365.11	GF= 281557.91	iGF_per= 35295.64 	GF_per= 35194.74[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286509.55	GF= 281909.20	iGF_per= 35813.69 	GF_per= 35238.65[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.44	iGF= 282633.11	GF= 281957.27	iGF_per= 35329.14 	GF_per= 35244.66[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280857.83	GF= 281889.11	iGF_per= 35107.23 	GF_per= 35236.14[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282286.35	GF= 281911.95	iGF_per= 35285.79 	GF_per= 35238.99[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286274.07	GF= 282143.56	iGF_per= 35784.26 	GF_per= 35267.95[0m
