Running on host b0019

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.8951 (0) min=5.8824 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.9045 (6) min=5.9042 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (6) min=0.0316 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.91	iGF= 263879.68	GF= 263879.68	iGF_per= 32984.96 	GF_per= 32984.96[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.98	iGF= 283559.05	GF= 273315.26	iGF_per= 35444.88 	GF_per= 34164.41[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.15	iGF= 281680.12	GF= 276019.45	iGF_per= 35210.02 	GF_per= 34502.43[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.32	Time_left= 145.98	iGF= 282763.62	GF= 277649.44	iGF_per= 35345.45 	GF_per= 34706.18[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.81	iGF= 286904.69	GF= 279415.00	iGF_per= 35863.09 	GF_per= 34926.87[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.26	iGF= 283342.55	GF= 280045.27	iGF_per= 35417.82 	GF_per= 35005.66[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.91	Time_left= 137.98	iGF= 281218.85	GF= 280207.14	iGF_per= 35152.36 	GF_per= 35025.89[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.07	Time_left= 135.66	iGF= 282514.68	GF= 280483.12	iGF_per= 35314.34 	GF_per= 35060.39[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.21	iGF= 286520.46	GF= 281113.96	iGF_per= 35815.06 	GF_per= 35139.24[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.29	Time_left= 131.00	iGF= 283066.92	GF= 281298.95	iGF_per= 35383.37 	GF_per= 35162.37[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.91	iGF= 280974.06	GF= 281270.93	iGF_per= 35121.76 	GF_per= 35158.87[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.80	iGF= 282096.95	GF= 281335.64	iGF_per= 35262.12 	GF_per= 35166.95[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.59	iGF= 286433.35	GF= 281697.11	iGF_per= 35804.17 	GF_per= 35212.14[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.52	iGF= 282921.88	GF= 281778.31	iGF_per= 35365.23 	GF_per= 35222.29[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.54	iGF= 280782.71	GF= 281716.61	iGF_per= 35097.84 	GF_per= 35214.58[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.54	iGF= 282171.00	GF= 281742.73	iGF_per= 35271.38 	GF_per= 35217.84[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.48	iGF= 286253.25	GF= 281982.11	iGF_per= 35781.66 	GF_per= 35247.76[0m
