Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.8218 (4) min=5.8068 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.8295 (6) min=5.8291 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (2) min=0.0311 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.25	iGF= 264972.07	GF= 264972.07	iGF_per= 33121.51 	GF_per= 33121.51[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.62	iGF= 283699.84	GF= 273968.38	iGF_per= 35462.48 	GF_per= 34246.05[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.89	iGF= 281815.04	GF= 276508.32	iGF_per= 35226.88 	GF_per= 34563.54[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.76	iGF= 282969.33	GF= 278071.11	iGF_per= 35371.17 	GF_per= 34758.89[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.64	iGF= 286845.88	GF= 279747.35	iGF_per= 35855.74 	GF_per= 34968.42[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.11	iGF= 283486.73	GF= 280347.77	iGF_per= 35435.84 	GF_per= 35043.47[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.85	iGF= 281208.96	GF= 280466.66	iGF_per= 35151.12 	GF_per= 35058.33[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.54	iGF= 282667.60	GF= 280729.98	iGF_per= 35333.45 	GF_per= 35091.25[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.11	iGF= 286425.19	GF= 281325.72	iGF_per= 35803.15 	GF_per= 35165.71[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283241.72	GF= 281507.23	iGF_per= 35405.21 	GF_per= 35188.40[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.83	iGF= 280935.72	GF= 281457.89	iGF_per= 35116.97 	GF_per= 35182.24[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282303.08	GF= 281524.10	iGF_per= 35287.88 	GF_per= 35190.51[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.51	iGF= 286316.23	GF= 281864.25	iGF_per= 35789.53 	GF_per= 35233.03[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 283025.20	GF= 281941.23	iGF_per= 35378.15 	GF_per= 35242.65[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280680.45	GF= 281863.02	iGF_per= 35085.06 	GF_per= 35232.88[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282278.56	GF= 281886.91	iGF_per= 35284.82 	GF_per= 35235.86[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286044.08	GF= 282107.80	iGF_per= 35755.51 	GF_per= 35263.47[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 283110.44	GF= 282158.34	iGF_per= 35388.81 	GF_per= 35269.79[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280237.11	GF= 282066.23	iGF_per= 35029.64 	GF_per= 35258.28[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281847.42	GF= 282056.38	iGF_per= 35230.93 	GF_per= 35257.05[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285654.97	GF= 282207.75	iGF_per= 35706.87 	GF_per= 35275.97[0m
