Running on host b0030

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6425 (0) min=5.6268 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.6516 (2) min=5.6494 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (2) min=0.0310 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.14	iGF= 265153.42	GF= 265153.42	iGF_per= 33144.18 	GF_per= 33144.18[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.57	iGF= 283654.98	GF= 274044.96	iGF_per= 35456.87 	GF_per= 34255.62[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.86	iGF= 281817.09	GF= 276561.23	iGF_per= 35227.14 	GF_per= 34570.15[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.74	iGF= 282995.31	GF= 278117.62	iGF_per= 35374.41 	GF_per= 34764.70[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.59	iGF= 287090.71	GF= 279830.79	iGF_per= 35886.34 	GF_per= 34978.85[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.08	iGF= 283417.89	GF= 280407.02	iGF_per= 35427.24 	GF_per= 35050.88[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281341.33	GF= 280535.98	iGF_per= 35167.67 	GF_per= 35067.00[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282765.42	GF= 280802.69	iGF_per= 35345.68 	GF_per= 35100.34[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286689.66	GF= 281418.12	iGF_per= 35836.21 	GF_per= 35177.26[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283144.47	GF= 281581.77	iGF_per= 35393.06 	GF_per= 35197.72[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 281101.14	GF= 281540.29	iGF_per= 35137.64 	GF_per= 35192.54[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.68	iGF= 282372.57	GF= 281605.49	iGF_per= 35296.57 	GF_per= 35200.69[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.47	iGF= 286504.84	GF= 281953.12	iGF_per= 35813.10 	GF_per= 35244.14[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.41	iGF= 282982.27	GF= 282021.40	iGF_per= 35372.78 	GF_per= 35252.67[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.44	iGF= 280829.52	GF= 281947.48	iGF_per= 35103.69 	GF_per= 35243.43[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.44	iGF= 282402.35	GF= 281973.63	iGF_per= 35300.29 	GF_per= 35246.70[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.38	iGF= 286307.04	GF= 282203.74	iGF_per= 35788.38 	GF_per= 35275.47[0m
