Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.5398 (5) min=5.5071 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.5476 (7) min=5.5472 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (0) min=0.0310 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.49	iGF= 266240.93	GF= 266240.93	iGF_per= 33280.12 	GF_per= 33280.12[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.28	iGF= 283534.25	GF= 274571.32	iGF_per= 35441.78 	GF_per= 34321.41[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.67	iGF= 281822.70	GF= 276922.01	iGF_per= 35227.84 	GF_per= 34615.25[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.62	iGF= 282780.30	GF= 278341.34	iGF_per= 35347.54 	GF_per= 34792.67[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.53	iGF= 286789.27	GF= 279956.67	iGF_per= 35848.66 	GF_per= 34994.58[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.03	iGF= 283330.48	GF= 280498.98	iGF_per= 35416.31 	GF_per= 35062.37[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.79	iGF= 281203.82	GF= 280596.34	iGF_per= 35150.48 	GF_per= 35074.54[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.50	iGF= 282516.09	GF= 280826.22	iGF_per= 35314.51 	GF_per= 35103.28[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286413.25	GF= 281410.84	iGF_per= 35801.66 	GF_per= 35176.35[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283094.16	GF= 281570.43	iGF_per= 35386.77 	GF_per= 35196.30[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 280939.89	GF= 281515.98	iGF_per= 35117.49 	GF_per= 35189.50[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282194.79	GF= 281569.19	iGF_per= 35274.35 	GF_per= 35196.15[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286401.50	GF= 281912.14	iGF_per= 35800.19 	GF_per= 35239.02[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 282980.91	GF= 281983.04	iGF_per= 35372.61 	GF_per= 35247.88[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280733.75	GF= 281905.54	iGF_per= 35091.72 	GF_per= 35238.19[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282177.39	GF= 281921.18	iGF_per= 35272.17 	GF_per= 35240.15[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286209.31	GF= 282148.92	iGF_per= 35776.16 	GF_per= 35268.62[0m
