Running on host b0009

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7730 (0) min=5.7434 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7804 (1) min=5.7800 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (1) min=0.0314 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.80	iGF= 264069.15	GF= 264069.15	iGF_per= 33008.64 	GF_per= 33008.64[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.34	Time_left=  60.69	iGF= 278957.10	GF= 281763.25	iGF_per= 34869.64 	GF_per= 35220.41[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.59	Time_left=  59.43	iGF= 283474.20	GF= 281786.07	iGF_per= 35434.28 	GF_per= 35223.26[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.83	Time_left=  58.19	iGF= 280855.76	GF= 281773.88	iGF_per= 35106.97 	GF_per= 35221.74[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.08	Time_left=  56.98	iGF= 276625.03	GF= 281707.24	iGF_per= 34578.13 	GF_per= 35213.41[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.30	Time_left=  55.79	iGF= 278615.77	GF= 281668.57	iGF_per= 34826.97 	GF_per= 35208.57[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.48	Time_left=  54.60	iGF= 283265.21	GF= 281687.70	iGF_per= 35408.15 	GF_per= 35210.96[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.65	Time_left=  53.43	iGF= 280617.33	GF= 281675.09	iGF_per= 35077.17 	GF_per= 35209.39[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.83	Time_left=  52.29	iGF= 276072.85	GF= 281609.72	iGF_per= 34509.11 	GF_per= 35201.21[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.98	Time_left=  51.16	iGF= 278105.02	GF= 281570.16	iGF_per= 34763.13 	GF_per= 35196.27[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.09	Time_left=  50.04	iGF= 282847.62	GF= 281583.98	iGF_per= 35355.95 	GF_per= 35198.00[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.20	Time_left=  48.94	iGF= 280399.12	GF= 281571.37	iGF_per= 35049.89 	GF_per= 35196.42[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.31	Time_left=  47.86	iGF= 275658.35	GF= 281509.01	iGF_per= 34457.29 	GF_per= 35188.63[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.40	Time_left=  46.79	iGF= 277754.65	GF= 281470.69	iGF_per= 34719.33 	GF_per= 35183.84[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.45	Time_left=  45.74	iGF= 282586.43	GF= 281481.61	iGF_per= 35323.30 	GF_per= 35185.20[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.49	Time_left=  44.70	iGF= 280174.61	GF= 281469.03	iGF_per= 35021.83 	GF_per= 35183.63[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.54	Time_left=  43.69	iGF= 274905.91	GF= 281406.23	iGF_per= 34363.24 	GF_per= 35175.78[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.56	Time_left=  42.68	iGF= 277130.36	GF= 281366.65	iGF_per= 34641.29 	GF_per= 35170.83[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.55	Time_left=  41.69	iGF= 282058.19	GF= 281372.79	iGF_per= 35257.27 	GF_per= 35171.60[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.54	Time_left=  40.71	iGF= 279821.43	GF= 281359.24	iGF_per= 34977.68 	GF_per= 35169.91[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.52	Time_left=  39.76	iGF= 275036.52	GF= 281304.45	iGF_per= 34379.57 	GF_per= 35163.06[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.49	Time_left=  38.82	iGF= 276236.04	GF= 281261.77	iGF_per= 34529.50 	GF_per= 35157.72[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.41	Time_left=  37.89	iGF= 282030.84	GF= 281267.96	iGF_per= 35253.86 	GF_per= 35158.49[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.34	Time_left=  36.97	iGF= 279153.35	GF= 281251.17	iGF_per= 34894.17 	GF_per= 35156.40[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.26	Time_left=  36.08	iGF= 274025.58	GF= 281194.14	iGF_per= 34253.20 	GF_per= 35149.27[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.17	Time_left=  35.20	iGF= 276378.41	GF= 281157.36	iGF_per= 34547.30 	GF_per= 35144.67[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.04	Time_left=  34.32	iGF= 280707.83	GF= 281154.06	iGF_per= 35088.48 	GF_per= 35144.26[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.90	Time_left=  33.47	iGF= 279141.02	GF= 281139.55	iGF_per= 34892.63 	GF_per= 35142.44[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.77	Time_left=  32.63	iGF= 273276.28	GF= 281083.04	iGF_per= 34159.53 	GF_per= 35135.38[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.62	Time_left=  31.81	iGF= 275407.18	GF= 281043.53	iGF_per= 34425.90 	GF_per= 35130.44[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.44	Time_left=  30.99	iGF= 279944.87	GF= 281036.18	iGF_per= 34993.11 	GF_per= 35129.52[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.25	Time_left=  30.19	iGF= 278552.72	GF= 281019.89	iGF_per= 34819.09 	GF_per= 35127.49[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.06	Time_left=  29.41	iGF= 272387.29	GF= 280963.35	iGF_per= 34048.41 	GF_per= 35120.42[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.85	Time_left=  28.64	iGF= 274394.61	GF= 280921.66	iGF_per= 34299.33 	GF_per= 35115.21[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.62	Time_left=  27.88	iGF= 279114.54	GF= 280910.65	iGF_per= 34889.32 	GF_per= 35113.83[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.37	Time_left=  27.14	iGF= 278024.86	GF= 280893.42	iGF_per= 34753.11 	GF_per= 35111.68[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.13	Time_left=  26.41	iGF= 271360.58	GF= 280836.50	iGF_per= 33920.07 	GF_per= 35104.56[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.87	Time_left=  25.69	iGF= 273705.72	GF= 280795.29	iGF_per= 34213.22 	GF_per= 35099.41[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.58	Time_left=  24.98	iGF= 278601.61	GF= 280783.13	iGF_per= 34825.20 	GF_per= 35097.89[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.28	Time_left=  24.29	iGF= 277525.56	GF= 280765.44	iGF_per= 34690.70 	GF_per= 35095.68[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.99	Time_left=  23.62	iGF= 270403.71	GF= 280709.07	iGF_per= 33800.46 	GF_per= 35088.63[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.68	Time_left=  22.95	iGF= 272958.47	GF= 280668.31	iGF_per= 34119.81 	GF_per= 35083.54[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.34	Time_left=  22.30	iGF= 277666.50	GF= 280653.16	iGF_per= 34708.31 	GF_per= 35081.64[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.99	Time_left=  21.65	iGF= 277162.02	GF= 280635.93	iGF_per= 34645.25 	GF_per= 35079.49[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.65	Time_left=  21.03	iGF= 269273.67	GF= 280579.63	iGF_per= 33659.21 	GF_per= 35072.45[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.29	Time_left=  20.41	iGF= 272245.39	GF= 280539.78	iGF_per= 34030.67 	GF_per= 35067.47[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.90	Time_left=  19.81	iGF= 276725.01	GF= 280522.27	iGF_per= 34590.63 	GF_per= 35065.28[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.50	Time_left=  19.21	iGF= 276590.74	GF= 280504.65	iGF_per= 34573.84 	GF_per= 35063.08[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.11	Time_left=  18.64	iGF= 269716.51	GF= 280456.30	iGF_per= 33714.56 	GF_per= 35057.04[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.27	Time_left=  17.51	iGF= 273456.18	GF= 280396.81	iGF_per= 34182.02 	GF_per= 35049.60[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.45	Time_left=  15.40	iGF= 272133.74	GF= 280266.45	iGF_per= 34016.72 	GF_per= 35033.31[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.47	Time_left=  13.46	iGF= 270396.80	GF= 280124.98	iGF_per= 33799.60 	GF_per= 35015.62[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.70	iGF= 269065.52	GF= 279981.55	iGF_per= 33633.19 	GF_per= 34997.69[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267426.29	GF= 279834.52	iGF_per= 33428.29 	GF_per= 34979.31[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266868.73	GF= 279698.46	iGF_per= 33358.59 	GF_per= 34962.31[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265734.00	GF= 279567.43	iGF_per= 33216.75 	GF_per= 34945.93[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 262379.44	GF= 279422.72	iGF_per= 32797.43 	GF_per= 34927.84[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.27	Time_left=   5.13	iGF= 259292.06	GF= 279271.66	iGF_per= 32411.51 	GF_per= 34908.96[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.26	Time_left=   4.21	iGF= 257486.55	GF= 279127.63	iGF_per= 32185.82 	GF_per= 34890.95[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.71	Time_left=   1.32	iGF= 234615.25	GF= 278128.34	iGF_per= 29326.91 	GF_per= 34766.04[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.97	Time_left=   0.17	iGF= 142165.97	GF= 276161.95	iGF_per= 17770.75 	GF_per= 34520.24[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.44       2.721e+05 ( 3.402e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:25 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
