Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.5898 (5) min=5.5650 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.5987 (0) min=5.5984 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.56	iGF= 264469.61	GF= 264469.61	iGF_per= 33058.70 	GF_per= 33058.70[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.79	iGF= 283622.64	GF= 273662.44	iGF_per= 35452.83 	GF_per= 34207.80[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.02	iGF= 281685.43	GF= 276258.29	iGF_per= 35210.68 	GF_per= 34532.29[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.89	iGF= 282783.61	GF= 277836.34	iGF_per= 35347.95 	GF_per= 34729.54[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.73	iGF= 286863.36	GF= 279559.50	iGF_per= 35857.92 	GF_per= 34944.94[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.19	iGF= 283392.61	GF= 280174.79	iGF_per= 35424.08 	GF_per= 35021.85[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.92	iGF= 281175.79	GF= 280312.93	iGF_per= 35146.97 	GF_per= 35039.12[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.62	iGF= 282533.20	GF= 280578.55	iGF_per= 35316.65 	GF_per= 35072.32[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.17	iGF= 286544.62	GF= 281202.08	iGF_per= 35818.08 	GF_per= 35150.26[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.96	iGF= 283121.67	GF= 281383.94	iGF_per= 35390.21 	GF_per= 35172.99[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280922.94	GF= 281344.15	iGF_per= 35115.37 	GF_per= 35168.02[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282180.96	GF= 281409.71	iGF_per= 35272.62 	GF_per= 35176.21[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286403.16	GF= 281763.91	iGF_per= 35800.40 	GF_per= 35220.49[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282927.07	GF= 281841.04	iGF_per= 35365.88 	GF_per= 35230.13[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280747.35	GF= 281773.23	iGF_per= 35093.42 	GF_per= 35221.65[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282163.78	GF= 281795.69	iGF_per= 35270.47 	GF_per= 35224.46[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286177.52	GF= 282028.33	iGF_per= 35772.19 	GF_per= 35253.54[0m
