Running on host b0028

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.6542 (5) min=5.6465 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6620 (3) min=5.6616 (4)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (7) min=0.0308 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.05	iGF= 265299.83	GF= 265299.83	iGF_per= 33162.48 	GF_per= 33162.48[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.51	iGF= 283716.11	GF= 274151.93	iGF_per= 35464.51 	GF_per= 34268.99[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.82	iGF= 281809.43	GF= 276631.79	iGF_per= 35226.18 	GF_per= 34578.97[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.72	iGF= 282941.94	GF= 278158.72	iGF_per= 35367.74 	GF_per= 34769.84[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.59	iGF= 286911.84	GF= 279830.94	iGF_per= 35863.98 	GF_per= 34978.87[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.07	iGF= 283458.92	GF= 280413.66	iGF_per= 35432.36 	GF_per= 35051.71[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.82	iGF= 281220.85	GF= 280525.12	iGF_per= 35152.61 	GF_per= 35065.64[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.52	iGF= 282677.19	GF= 280782.64	iGF_per= 35334.65 	GF_per= 35097.83[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.08	iGF= 286506.12	GF= 281381.28	iGF_per= 35813.27 	GF_per= 35172.66[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.88	iGF= 283201.08	GF= 281553.73	iGF_per= 35400.13 	GF_per= 35194.22[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 281016.84	GF= 281507.39	iGF_per= 35127.10 	GF_per= 35188.42[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282303.88	GF= 281569.79	iGF_per= 35287.98 	GF_per= 35196.22[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286392.09	GF= 281912.04	iGF_per= 35799.01 	GF_per= 35239.01[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 283108.34	GF= 281991.37	iGF_per= 35388.54 	GF_per= 35248.92[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280764.48	GF= 281915.26	iGF_per= 35095.56 	GF_per= 35239.41[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282359.78	GF= 281940.82	iGF_per= 35294.97 	GF_per= 35242.60[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286215.67	GF= 282167.87	iGF_per= 35776.96 	GF_per= 35270.98[0m
