Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7314 (3) min=5.7219 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.7404 (0) min=5.7384 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0306 (1) min=0.0306 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.46	Time_left= 159.03	iGF= 267000.50	GF= 267000.50	iGF_per= 33375.06 	GF_per= 33375.06[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.75	Time_left= 152.05	iGF= 283563.01	GF= 274990.21	iGF_per= 35445.38 	GF_per= 34373.78[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.03	Time_left= 148.53	iGF= 281739.70	GF= 277180.89	iGF_per= 35217.46 	GF_per= 34647.61[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.52	iGF= 282732.71	GF= 278527.10	iGF_per= 35341.59 	GF_per= 34815.89[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.48	Time_left= 142.45	iGF= 286779.32	GF= 280105.90	iGF_per= 35847.42 	GF_per= 35013.24[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.68	Time_left= 139.96	iGF= 283396.38	GF= 280634.95	iGF_per= 35424.55 	GF_per= 35079.37[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.72	iGF= 281251.90	GF= 280720.19	iGF_per= 35156.49 	GF_per= 35090.02[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.45	iGF= 282491.57	GF= 280932.40	iGF_per= 35311.45 	GF_per= 35116.55[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.02	iGF= 286466.84	GF= 281511.62	iGF_per= 35808.36 	GF_per= 35188.95[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.83	iGF= 283107.00	GF= 281662.92	iGF_per= 35388.38 	GF_per= 35207.86[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.76	iGF= 281021.01	GF= 281607.49	iGF_per= 35127.63 	GF_per= 35200.94[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.43	Time_left= 126.66	iGF= 282111.57	GF= 281647.02	iGF_per= 35263.95 	GF_per= 35205.88[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.45	Time_left= 124.46	iGF= 286484.33	GF= 281990.32	iGF_per= 35810.54 	GF_per= 35248.79[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.47	Time_left= 122.40	iGF= 282939.64	GF= 282053.32	iGF_per= 35367.46 	GF_per= 35256.66[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.43	iGF= 280806.11	GF= 281975.95	iGF_per= 35100.76 	GF_per= 35246.99[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.47	Time_left= 118.44	iGF= 282173.23	GF= 281987.30	iGF_per= 35271.65 	GF_per= 35248.41[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.38	iGF= 286252.10	GF= 282213.83	iGF_per= 35781.51 	GF_per= 35276.73[0m
