Running on host b0007

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.5895 (4) min=5.5704 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.5977 (3) min=5.5973 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (0) min=0.0315 (1)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.22	iGF= 265021.55	GF= 265021.55	iGF_per= 33127.69 	GF_per= 33127.69[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.63	iGF= 283598.98	GF= 273948.16	iGF_per= 35449.87 	GF_per= 34243.52[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.91	iGF= 281742.47	GF= 276471.47	iGF_per= 35217.81 	GF_per= 34558.93[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.80	iGF= 282788.34	GF= 277999.98	iGF_per= 35348.54 	GF_per= 34750.00[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.67	iGF= 286824.71	GF= 279685.51	iGF_per= 35853.09 	GF_per= 34960.69[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.14	iGF= 283350.22	GF= 280274.07	iGF_per= 35418.78 	GF_per= 35034.26[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.88	iGF= 281232.62	GF= 280406.37	iGF_per= 35154.08 	GF_per= 35050.80[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.58	iGF= 282498.34	GF= 280656.74	iGF_per= 35312.29 	GF_per= 35082.09[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286443.76	GF= 281261.90	iGF_per= 35805.47 	GF_per= 35157.74[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.93	iGF= 283125.86	GF= 281438.51	iGF_per= 35390.73 	GF_per= 35179.81[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 280941.72	GF= 281395.63	iGF_per= 35117.71 	GF_per= 35174.45[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282156.77	GF= 281455.27	iGF_per= 35269.60 	GF_per= 35181.91[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286413.69	GF= 281807.03	iGF_per= 35801.71 	GF_per= 35225.88[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282985.55	GF= 281885.18	iGF_per= 35373.19 	GF_per= 35235.65[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280732.11	GF= 281813.67	iGF_per= 35091.51 	GF_per= 35226.71[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282176.28	GF= 281834.53	iGF_per= 35272.04 	GF_per= 35229.32[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.44	iGF= 286237.64	GF= 282068.29	iGF_per= 35779.71 	GF_per= 35258.54[0m
