Running on host b0008

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6810 (4) min=5.6637 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6890 (0) min=5.6887 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.61	iGF= 264383.22	GF= 264383.22	iGF_per= 33047.90 	GF_per= 33047.90[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.86	iGF= 283439.91	GF= 273531.32	iGF_per= 35429.99 	GF_per= 34191.41[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.04	iGF= 281886.14	GF= 276232.36	iGF_per= 35235.77 	GF_per= 34529.05[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.88	iGF= 282931.69	GF= 277851.73	iGF_per= 35366.46 	GF_per= 34731.47[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.72	iGF= 286934.04	GF= 279585.18	iGF_per= 35866.75 	GF_per= 34948.15[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.20	iGF= 283173.64	GF= 280161.62	iGF_per= 35396.70 	GF_per= 35020.20[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.92	iGF= 281336.32	GF= 280323.64	iGF_per= 35167.04 	GF_per= 35040.46[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282722.07	GF= 280610.41	iGF_per= 35340.26 	GF_per= 35076.30[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286550.46	GF= 281231.28	iGF_per= 35818.81 	GF_per= 35153.91[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283041.52	GF= 281402.83	iGF_per= 35380.19 	GF_per= 35175.35[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 281013.19	GF= 281369.21	iGF_per= 35126.65 	GF_per= 35171.15[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.75	iGF= 282319.32	GF= 281443.62	iGF_per= 35289.91 	GF_per= 35180.45[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.54	iGF= 286370.21	GF= 281793.15	iGF_per= 35796.28 	GF_per= 35224.14[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.48	iGF= 282812.91	GF= 281860.81	iGF_per= 35351.61 	GF_per= 35232.60[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.50	iGF= 280782.44	GF= 281793.95	iGF_per= 35097.81 	GF_per= 35224.24[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.51	iGF= 282318.33	GF= 281824.09	iGF_per= 35289.79 	GF_per= 35228.01[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286210.47	GF= 282056.97	iGF_per= 35776.31 	GF_per= 35257.12[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282807.05	GF= 282094.82	iGF_per= 35350.88 	GF_per= 35261.85[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280318.17	GF= 282009.68	iGF_per= 35039.77 	GF_per= 35251.21[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281772.06	GF= 281998.98	iGF_per= 35221.51 	GF_per= 35249.87[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 285843.03	GF= 282160.55	iGF_per= 35730.38 	GF_per= 35270.07[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282495.90	GF= 282174.08	iGF_per= 35311.99 	GF_per= 35271.76[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 279973.15	GF= 282088.93	iGF_per= 34996.64 	GF_per= 35261.12[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281486.30	GF= 282066.84	iGF_per= 35185.79 	GF_per= 35258.36[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285660.55	GF= 282190.69	iGF_per= 35707.57 	GF_per= 35273.84[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282412.55	GF= 282198.08	iGF_per= 35301.57 	GF_per= 35274.76[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.98	iGF= 279669.20	GF= 282116.72	iGF_per= 34958.65 	GF_per= 35264.59[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.60	Time_left=  96.26	iGF= 281302.64	GF= 282091.78	iGF_per= 35162.83 	GF_per= 35261.47[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.52	iGF= 285482.07	GF= 282189.99	iGF_per= 35685.26 	GF_per= 35273.75[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.83	iGF= 282142.26	GF= 282188.65	iGF_per= 35267.78 	GF_per= 35273.58[0m
