Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.7936 (0) min=5.7732 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.8022 (0) min=5.8019 (7)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0319 (0) min=0.0319 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.54	iGF= 264494.79	GF= 264494.79	iGF_per= 33061.85 	GF_per= 33061.85[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.82	iGF= 283470.79	GF= 273605.63	iGF_per= 35433.85 	GF_per= 34200.70[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.03	iGF= 281781.95	GF= 276250.11	iGF_per= 35222.74 	GF_per= 34531.26[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.89	iGF= 282739.83	GF= 277819.70	iGF_per= 35342.48 	GF_per= 34727.46[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.73	iGF= 286953.57	GF= 279562.73	iGF_per= 35869.20 	GF_per= 34945.34[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.20	iGF= 283257.31	GF= 280156.03	iGF_per= 35407.16 	GF_per= 35019.50[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.92	iGF= 281354.86	GF= 280321.37	iGF_per= 35169.36 	GF_per= 35040.17[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.62	iGF= 282478.30	GF= 280579.46	iGF_per= 35309.79 	GF_per= 35072.43[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.17	iGF= 286507.98	GF= 281199.14	iGF_per= 35813.50 	GF_per= 35149.89[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.97	iGF= 283007.49	GF= 281370.52	iGF_per= 35375.94 	GF_per= 35171.31[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 281082.86	GF= 281345.71	iGF_per= 35135.36 	GF_per= 35168.21[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282147.73	GF= 281408.54	iGF_per= 35268.47 	GF_per= 35176.07[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286547.25	GF= 281772.87	iGF_per= 35818.41 	GF_per= 35221.61[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282819.46	GF= 281842.30	iGF_per= 35352.43 	GF_per= 35230.29[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280901.66	GF= 281784.01	iGF_per= 35112.71 	GF_per= 35223.00[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282114.06	GF= 281803.00	iGF_per= 35264.26 	GF_per= 35225.37[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.45	iGF= 286367.21	GF= 282045.18	iGF_per= 35795.90 	GF_per= 35255.65[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.49	iGF= 282859.57	GF= 282086.26	iGF_per= 35357.45 	GF_per= 35260.78[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.60	iGF= 280546.89	GF= 282012.55	iGF_per= 35068.36 	GF_per= 35251.57[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.71	iGF= 281647.53	GF= 281996.11	iGF_per= 35205.94 	GF_per= 35249.51[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.77	iGF= 286054.30	GF= 282166.55	iGF_per= 35756.79 	GF_per= 35270.82[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.91	iGF= 282552.52	GF= 282182.12	iGF_per= 35319.06 	GF_per= 35272.77[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.11	iGF= 280102.87	GF= 282101.71	iGF_per= 35012.86 	GF_per= 35262.71[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.31	iGF= 281333.81	GF= 282073.56	iGF_per= 35166.73 	GF_per= 35259.19[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.33	Time_left= 101.47	iGF= 285789.30	GF= 282201.56	iGF_per= 35723.66 	GF_per= 35275.19[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.10	Time_left=  99.70	iGF= 282440.00	GF= 282209.50	iGF_per= 35305.00 	GF_per= 35276.19[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279772.61	GF= 282131.13	iGF_per= 34971.58 	GF_per= 35266.39[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.26	iGF= 281083.54	GF= 282099.01	iGF_per= 35135.44 	GF_per= 35262.38[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285681.02	GF= 282202.70	iGF_per= 35710.13 	GF_per= 35275.34[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282236.97	GF= 282203.67	iGF_per= 35279.62 	GF_per= 35275.46[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279439.10	GF= 282128.16	iGF_per= 34929.89 	GF_per= 35266.02[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 280826.54	GF= 282094.12	iGF_per= 35103.32 	GF_per= 35261.77[0m
