Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.3793 (4) min=5.3636 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.3867 (7) min=5.3864 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (4) min=0.0307 (0)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.49	iGF= 264576.65	GF= 264576.65	iGF_per= 33072.08 	GF_per= 33072.08[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.80	iGF= 283436.32	GF= 273633.67	iGF_per= 35429.54 	GF_per= 34204.21[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.03	iGF= 281731.33	GF= 276253.21	iGF_per= 35216.42 	GF_per= 34531.65[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.86	iGF= 282972.52	GF= 277877.33	iGF_per= 35371.57 	GF_per= 34734.67[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.71	iGF= 286889.64	GF= 279597.76	iGF_per= 35861.20 	GF_per= 34949.72[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.19	iGF= 283300.30	GF= 280192.32	iGF_per= 35412.54 	GF_per= 35024.04[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.92	iGF= 281157.64	GF= 280325.55	iGF_per= 35144.71 	GF_per= 35040.69[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282718.10	GF= 280611.63	iGF_per= 35339.76 	GF_per= 35076.45[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286402.64	GF= 281217.20	iGF_per= 35800.33 	GF_per= 35152.15[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.96	iGF= 283034.19	GF= 281389.39	iGF_per= 35379.27 	GF_per= 35173.67[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280850.48	GF= 281342.87	iGF_per= 35106.31 	GF_per= 35167.86[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282328.37	GF= 281420.03	iGF_per= 35291.05 	GF_per= 35177.50[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286239.31	GF= 281762.07	iGF_per= 35779.91 	GF_per= 35220.26[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282895.38	GF= 281837.23	iGF_per= 35361.92 	GF_per= 35229.65[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.52	iGF= 280584.78	GF= 281759.54	iGF_per= 35073.10 	GF_per= 35219.94[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.52	iGF= 282323.61	GF= 281791.96	iGF_per= 35290.45 	GF_per= 35223.99[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286071.80	GF= 282019.26	iGF_per= 35758.98 	GF_per= 35252.41[0m
