Running on host b0014

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6413 (0) min=5.6243 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6504 (7) min=5.6501 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (2) min=0.0310 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.44	iGF= 266315.17	GF= 266315.17	iGF_per= 33289.40 	GF_per= 33289.40[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.28	iGF= 283470.13	GF= 274581.07	iGF_per= 35433.77 	GF_per= 34322.63[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.68	iGF= 281702.83	GF= 276890.46	iGF_per= 35212.85 	GF_per= 34611.31[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.61	iGF= 282958.83	GF= 278359.86	iGF_per= 35369.85 	GF_per= 34794.98[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.52	iGF= 286842.70	GF= 279981.70	iGF_per= 35855.34 	GF_per= 34997.71[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.02	iGF= 283321.93	GF= 280518.67	iGF_per= 35415.24 	GF_per= 35064.83[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.78	iGF= 281101.72	GF= 280599.23	iGF_per= 35137.72 	GF_per= 35074.90[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282669.65	GF= 280847.04	iGF_per= 35333.71 	GF_per= 35105.88[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.06	iGF= 286407.94	GF= 281428.97	iGF_per= 35800.99 	GF_per= 35178.62[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283100.98	GF= 281587.50	iGF_per= 35387.62 	GF_per= 35198.44[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 280833.28	GF= 281522.35	iGF_per= 35104.16 	GF_per= 35190.29[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282256.24	GF= 281579.86	iGF_per= 35282.03 	GF_per= 35197.48[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286256.46	GF= 281911.93	iGF_per= 35782.06 	GF_per= 35238.99[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 282866.43	GF= 281975.27	iGF_per= 35358.30 	GF_per= 35246.91[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280572.01	GF= 281888.17	iGF_per= 35071.50 	GF_per= 35236.02[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282253.26	GF= 281909.17	iGF_per= 35281.66 	GF_per= 35238.65[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286105.88	GF= 282132.12	iGF_per= 35763.23 	GF_per= 35266.52[0m
