Running on host b0017

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.7800 (4) min=5.7463 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7884 (0) min=5.7881 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.48	iGF= 264592.97	GF= 264592.97	iGF_per= 33074.12 	GF_per= 33074.12[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.76	iGF= 283575.72	GF= 273707.06	iGF_per= 35446.97 	GF_per= 34213.38[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.00	iGF= 281741.81	GF= 276306.66	iGF_per= 35217.73 	GF_per= 34538.33[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.86	iGF= 282810.72	GF= 277879.66	iGF_per= 35351.34 	GF_per= 34734.96[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.71	iGF= 286866.80	GF= 279595.41	iGF_per= 35858.35 	GF_per= 34949.43[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.18	iGF= 283407.95	GF= 280207.44	iGF_per= 35425.99 	GF_per= 35025.93[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.91	iGF= 281204.83	GF= 280345.08	iGF_per= 35150.60 	GF_per= 35043.13[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282603.83	GF= 280615.27	iGF_per= 35325.48 	GF_per= 35076.91[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286445.35	GF= 281224.85	iGF_per= 35805.67 	GF_per= 35153.11[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283092.59	GF= 281401.82	iGF_per= 35386.57 	GF_per= 35175.23[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.87	iGF= 280916.43	GF= 281359.93	iGF_per= 35114.55 	GF_per= 35169.99[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.76	iGF= 282189.21	GF= 281424.89	iGF_per= 35273.65 	GF_per= 35178.11[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.55	iGF= 286325.64	GF= 281772.62	iGF_per= 35790.70 	GF_per= 35221.58[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.49	iGF= 282948.93	GF= 281850.63	iGF_per= 35368.62 	GF_per= 35231.33[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.51	iGF= 280664.95	GF= 281777.09	iGF_per= 35083.12 	GF_per= 35222.14[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.51	iGF= 282227.14	GF= 281802.96	iGF_per= 35278.39 	GF_per= 35225.37[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.46	iGF= 286118.59	GF= 282032.14	iGF_per= 35764.82 	GF_per= 35254.02[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.49	iGF= 282994.95	GF= 282080.69	iGF_per= 35374.37 	GF_per= 35260.09[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.61	iGF= 280218.97	GF= 281991.45	iGF_per= 35027.37 	GF_per= 35248.93[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.72	iGF= 281688.06	GF= 281977.79	iGF_per= 35211.01 	GF_per= 35247.22[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.78	iGF= 285748.97	GF= 282136.32	iGF_per= 35718.62 	GF_per= 35267.04[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.90	Time_left= 106.92	iGF= 282638.39	GF= 282156.57	iGF_per= 35329.80 	GF_per= 35269.57[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.12	iGF= 279815.75	GF= 282065.96	iGF_per= 34976.97 	GF_per= 35258.25[0m
