Running on host b0020

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6654 (1) min=5.6294 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.6754 (0) min=5.6731 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0320 (1) min=0.0320 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.49	iGF= 264570.97	GF= 264570.97	iGF_per= 33071.37 	GF_per= 33071.37[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.15	iGF= 277933.35	GF= 281643.59	iGF_per= 34741.67 	GF_per= 35205.45[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.02	iGF= 282778.28	GF= 281655.87	iGF_per= 35347.28 	GF_per= 35206.98[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280575.13	GF= 281644.37	iGF_per= 35071.89 	GF_per= 35205.55[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.85	iGF= 275697.13	GF= 281581.64	iGF_per= 34462.14 	GF_per= 35197.71[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277694.71	GF= 281541.95	iGF_per= 34711.84 	GF_per= 35192.74[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.73	iGF= 282567.53	GF= 281551.99	iGF_per= 35320.94 	GF_per= 35194.00[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 280258.47	GF= 281539.54	iGF_per= 35032.31 	GF_per= 35192.44[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 274955.10	GF= 281476.54	iGF_per= 34369.39 	GF_per= 35184.57[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 277073.26	GF= 281435.75	iGF_per= 34634.16 	GF_per= 35179.47[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282096.03	GF= 281441.61	iGF_per= 35262.00 	GF_per= 35180.20[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.70	iGF= 279814.75	GF= 281427.41	iGF_per= 34976.84 	GF_per= 35178.43[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275119.54	GF= 281372.74	iGF_per= 34389.94 	GF_per= 35171.59[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276276.34	GF= 281329.83	iGF_per= 34534.54 	GF_per= 35166.23[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 282007.13	GF= 281335.28	iGF_per= 35250.89 	GF_per= 35166.91[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.31	Time_left=  36.96	iGF= 279252.57	GF= 281318.75	iGF_per= 34906.57 	GF_per= 35164.84[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 274097.30	GF= 281261.75	iGF_per= 34262.16 	GF_per= 35157.72[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276215.84	GF= 281223.18	iGF_per= 34526.98 	GF_per= 35152.90[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.32	iGF= 280788.15	GF= 281219.99	iGF_per= 35098.52 	GF_per= 35152.50[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 279188.98	GF= 281205.35	iGF_per= 34898.62 	GF_per= 35150.67[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273465.81	GF= 281149.75	iGF_per= 34183.23 	GF_per= 35143.72[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.59	Time_left=  31.80	iGF= 275275.10	GF= 281108.82	iGF_per= 34409.39 	GF_per= 35138.60[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.41	Time_left=  30.98	iGF= 280086.53	GF= 281101.99	iGF_per= 35010.82 	GF_per= 35137.75[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.22	Time_left=  30.18	iGF= 278463.93	GF= 281084.67	iGF_per= 34807.99 	GF_per= 35135.58[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.03	Time_left=  29.40	iGF= 272578.62	GF= 281028.99	iGF_per= 34072.33 	GF_per= 35128.62[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274435.20	GF= 280987.14	iGF_per= 34304.40 	GF_per= 35123.39[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.59	Time_left=  27.87	iGF= 279182.95	GF= 280976.15	iGF_per= 34897.87 	GF_per= 35122.02[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.34	Time_left=  27.13	iGF= 278091.09	GF= 280958.92	iGF_per= 34761.39 	GF_per= 35119.87[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.10	Time_left=  26.40	iGF= 271424.83	GF= 280901.99	iGF_per= 33928.10 	GF_per= 35112.75[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.84	Time_left=  25.68	iGF= 273780.98	GF= 280860.84	iGF_per= 34222.62 	GF_per= 35107.61[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.55	Time_left=  24.98	iGF= 278482.54	GF= 280847.65	iGF_per= 34810.32 	GF_per= 35105.96[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277503.95	GF= 280829.49	iGF_per= 34687.99 	GF_per= 35103.69[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.96	Time_left=  23.61	iGF= 270604.01	GF= 280773.89	iGF_per= 33825.50 	GF_per= 35096.74[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.65	Time_left=  22.95	iGF= 272911.93	GF= 280732.52	iGF_per= 34113.99 	GF_per= 35091.57[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.31	Time_left=  22.29	iGF= 277417.98	GF= 280715.78	iGF_per= 34677.25 	GF_per= 35089.47[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.96	Time_left=  21.65	iGF= 277162.02	GF= 280698.24	iGF_per= 34645.25 	GF_per= 35087.28[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.62	Time_left=  21.02	iGF= 269408.16	GF= 280642.31	iGF_per= 33676.02 	GF_per= 35080.29[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.26	Time_left=  20.41	iGF= 272065.31	GF= 280601.26	iGF_per= 34008.16 	GF_per= 35075.16[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.87	Time_left=  19.80	iGF= 276710.94	GF= 280583.40	iGF_per= 34588.87 	GF_per= 35072.92[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.48	Time_left=  19.21	iGF= 276397.25	GF= 280564.62	iGF_per= 34549.66 	GF_per= 35070.58[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.08	Time_left=  18.63	iGF= 269876.69	GF= 280516.74	iGF_per= 33734.59 	GF_per= 35064.59[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.24	Time_left=  17.51	iGF= 273367.66	GF= 280455.95	iGF_per= 34170.96 	GF_per= 35056.99[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.42	Time_left=  15.39	iGF= 272223.31	GF= 280326.08	iGF_per= 34027.91 	GF_per= 35040.76[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.44	Time_left=  13.46	iGF= 270317.08	GF= 280182.54	iGF_per= 33789.64 	GF_per= 35022.82[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.28	Time_left=  11.69	iGF= 268869.76	GF= 280035.69	iGF_per= 33608.72 	GF_per= 35004.46[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.97	Time_left=  10.09	iGF= 267238.10	GF= 279885.69	iGF_per= 33404.76 	GF_per= 34985.71[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266917.89	GF= 279749.61	iGF_per= 33364.74 	GF_per= 34968.70[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265749.07	GF= 279618.22	iGF_per= 33218.63 	GF_per= 34952.28[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.12	Time_left=   6.16	iGF= 262047.89	GF= 279470.08	iGF_per= 32755.99 	GF_per= 34933.76[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.25	Time_left=   5.13	iGF= 258963.32	GF= 279315.99	iGF_per= 32370.42 	GF_per= 34914.50[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.24	Time_left=   4.21	iGF= 257442.01	GF= 279171.32	iGF_per= 32180.25 	GF_per= 34896.42[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.71	Time_left=   1.32	iGF= 233601.96	GF= 278143.80	iGF_per= 29200.24 	GF_per= 34767.98[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.01	Time_left=   0.17	iGF= 139219.91	GF= 276092.59	iGF_per= 17402.49 	GF_per= 34511.57[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.54       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:25 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
