Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.7764 (4) min=5.7661 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.7837 (4) min=5.7833 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (3) min=0.0312 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.74	iGF= 265822.16	GF= 265822.16	iGF_per= 33227.77 	GF_per= 33227.77[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.38	iGF= 283638.78	GF= 274395.99	iGF_per= 35454.85 	GF_per= 34299.50[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.75	iGF= 281714.16	GF= 276767.92	iGF_per= 35214.27 	GF_per= 34595.99[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.65	iGF= 283008.64	GF= 278278.34	iGF_per= 35376.08 	GF_per= 34784.79[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.55	iGF= 286863.99	GF= 279919.36	iGF_per= 35858.00 	GF_per= 34989.92[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.04	iGF= 283386.44	GF= 280476.51	iGF_per= 35423.31 	GF_per= 35059.56[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.80	iGF= 281182.05	GF= 280573.96	iGF_per= 35147.76 	GF_per= 35071.75[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282792.03	GF= 280839.32	iGF_per= 35349.00 	GF_per= 35104.92[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286401.84	GF= 281421.42	iGF_per= 35800.23 	GF_per= 35177.68[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283129.53	GF= 281583.35	iGF_per= 35391.19 	GF_per= 35197.92[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 280971.71	GF= 281530.54	iGF_per= 35121.46 	GF_per= 35191.32[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282347.80	GF= 281594.56	iGF_per= 35293.48 	GF_per= 35199.32[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286310.97	GF= 281929.42	iGF_per= 35788.87 	GF_per= 35241.18[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.42	iGF= 282996.22	GF= 282000.18	iGF_per= 35374.53 	GF_per= 35250.02[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280644.02	GF= 281916.03	iGF_per= 35080.50 	GF_per= 35239.50[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282348.93	GF= 281940.92	iGF_per= 35293.62 	GF_per= 35242.61[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286079.89	GF= 282160.85	iGF_per= 35759.99 	GF_per= 35270.11[0m
