Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.8805 (5) min=5.8703 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.8868 (5) min=5.8865 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0309 (1) min=0.0309 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.69	iGF= 265902.74	GF= 265902.74	iGF_per= 33237.84 	GF_per= 33237.84[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.39	iGF= 283515.47	GF= 274381.69	iGF_per= 35439.43 	GF_per= 34297.71[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.75	iGF= 281735.06	GF= 276764.84	iGF_per= 35216.88 	GF_per= 34595.60[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.68	iGF= 282807.60	GF= 278228.12	iGF_per= 35350.95 	GF_per= 34778.52[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.56	iGF= 286952.80	GF= 279895.05	iGF_per= 35869.10 	GF_per= 34986.88[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283301.18	GF= 280442.50	iGF_per= 35412.65 	GF_per= 35055.31[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.80	iGF= 281348.35	GF= 280567.54	iGF_per= 35168.54 	GF_per= 35070.94[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282534.86	GF= 280803.09	iGF_per= 35316.86 	GF_per= 35100.39[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286596.14	GF= 281408.87	iGF_per= 35824.52 	GF_per= 35176.11[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.88	iGF= 283020.31	GF= 281561.69	iGF_per= 35377.54 	GF_per= 35195.21[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 281088.08	GF= 281520.81	iGF_per= 35136.01 	GF_per= 35190.10[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282265.56	GF= 281579.17	iGF_per= 35283.19 	GF_per= 35197.40[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286580.52	GF= 281933.93	iGF_per= 35822.56 	GF_per= 35241.74[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.42	iGF= 282879.81	GF= 281996.70	iGF_per= 35359.98 	GF_per= 35249.59[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280910.65	GF= 281929.36	iGF_per= 35113.83 	GF_per= 35241.17[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282219.08	GF= 281946.03	iGF_per= 35277.38 	GF_per= 35243.25[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.39	iGF= 286400.78	GF= 282182.49	iGF_per= 35800.10 	GF_per= 35272.81[0m
