Running on host b0026

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7689 (4) min=5.7473 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7771 (7) min=5.7767 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (1) min=0.0307 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.72	iGF= 265853.93	GF= 265853.93	iGF_per= 33231.74 	GF_per= 33231.74[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.38	iGF= 283580.98	GF= 274386.08	iGF_per= 35447.62 	GF_per= 34298.26[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.72	iGF= 281910.63	GF= 276823.70	iGF_per= 35238.83 	GF_per= 34602.96[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.63	iGF= 282994.45	GF= 278317.47	iGF_per= 35374.31 	GF_per= 34789.68[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.52	iGF= 287048.56	GF= 279985.61	iGF_per= 35881.07 	GF_per= 34998.20[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.01	iGF= 283420.54	GF= 280537.64	iGF_per= 35427.57 	GF_per= 35067.21[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.76	iGF= 281392.46	GF= 280655.66	iGF_per= 35174.06 	GF_per= 35081.96[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.46	iGF= 282718.49	GF= 280902.57	iGF_per= 35339.81 	GF_per= 35112.82[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.03	iGF= 286629.34	GF= 281501.55	iGF_per= 35828.67 	GF_per= 35187.69[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.83	iGF= 283154.16	GF= 281658.25	iGF_per= 35394.27 	GF_per= 35207.28[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.76	iGF= 281103.49	GF= 281610.35	iGF_per= 35137.94 	GF_per= 35201.29[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.43	Time_left= 126.65	iGF= 282403.19	GF= 281672.47	iGF_per= 35300.40 	GF_per= 35209.06[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.45	Time_left= 124.44	iGF= 286526.73	GF= 282016.96	iGF_per= 35815.84 	GF_per= 35252.12[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.47	Time_left= 122.39	iGF= 282898.11	GF= 282075.45	iGF_per= 35362.26 	GF_per= 35259.43[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.41	iGF= 280952.87	GF= 282005.84	iGF_per= 35119.11 	GF_per= 35250.73[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.47	Time_left= 118.42	iGF= 282341.42	GF= 282025.14	iGF_per= 35292.68 	GF_per= 35253.14[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.40	Time_left= 116.36	iGF= 286386.31	GF= 282256.71	iGF_per= 35798.29 	GF_per= 35282.09[0m
