Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.7384 (0) min=5.7259 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7461 (0) min=5.7458 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (1) min=0.0315 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.65	iGF= 265968.27	GF= 265968.27	iGF_per= 33246.03 	GF_per= 33246.03[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.33	iGF= 283643.07	GF= 274476.20	iGF_per= 35455.38 	GF_per= 34309.53[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.72	iGF= 281739.46	GF= 276830.67	iGF_per= 35217.43 	GF_per= 34603.83[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.63	iGF= 282984.07	GF= 278320.31	iGF_per= 35373.01 	GF_per= 34790.04[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.54	iGF= 286814.77	GF= 279944.32	iGF_per= 35851.85 	GF_per= 34993.04[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.03	iGF= 283411.48	GF= 280501.48	iGF_per= 35426.43 	GF_per= 35062.68[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.79	iGF= 281110.48	GF= 280585.62	iGF_per= 35138.81 	GF_per= 35073.20[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282759.54	GF= 280845.73	iGF_per= 35344.94 	GF_per= 35105.72[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.06	iGF= 286407.41	GF= 281427.75	iGF_per= 35800.93 	GF_per= 35178.47[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.86	iGF= 283132.15	GF= 281589.33	iGF_per= 35391.52 	GF_per= 35198.67[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.79	iGF= 280895.05	GF= 281529.36	iGF_per= 35111.88 	GF_per= 35191.17[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282356.85	GF= 281594.19	iGF_per= 35294.61 	GF_per= 35199.27[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286240.41	GF= 281924.14	iGF_per= 35780.05 	GF_per= 35240.52[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 282986.92	GF= 281994.64	iGF_per= 35373.37 	GF_per= 35249.33[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.45	iGF= 280629.89	GF= 281909.94	iGF_per= 35078.74 	GF_per= 35238.74[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282357.55	GF= 281935.68	iGF_per= 35294.69 	GF_per= 35241.96[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286041.20	GF= 282153.85	iGF_per= 35755.15 	GF_per= 35269.23[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 283026.39	GF= 282197.86	iGF_per= 35378.30 	GF_per= 35274.73[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280200.84	GF= 282102.09	iGF_per= 35025.10 	GF_per= 35262.76[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281822.49	GF= 282089.50	iGF_per= 35227.81 	GF_per= 35261.19[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285745.95	GF= 282243.28	iGF_per= 35718.24 	GF_per= 35280.41[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282741.62	GF= 282263.37	iGF_per= 35342.70 	GF_per= 35282.92[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279747.16	GF= 282165.92	iGF_per= 34968.39 	GF_per= 35270.74[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281583.81	GF= 282144.59	iGF_per= 35197.98 	GF_per= 35268.07[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285444.97	GF= 282258.44	iGF_per= 35680.62 	GF_per= 35282.30[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282641.05	GF= 282271.17	iGF_per= 35330.13 	GF_per= 35283.90[0m
