Running on host b0023

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.6587 (4) min=5.6405 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6678 (0) min=5.6675 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (7) min=0.0313 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.77	iGF= 264110.57	GF= 264110.57	iGF_per= 33013.82 	GF_per= 33013.82[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.03	Time_left=  34.32	iGF= 280813.26	GF= 281184.36	iGF_per= 35101.66 	GF_per= 35148.05[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.89	Time_left=  33.46	iGF= 279004.83	GF= 281168.64	iGF_per= 34875.60 	GF_per= 35146.08[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.76	Time_left=  32.63	iGF= 273337.79	GF= 281112.37	iGF_per= 34167.22 	GF_per= 35139.05[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.61	Time_left=  31.80	iGF= 275143.14	GF= 281070.77	iGF_per= 34392.89 	GF_per= 35133.85[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.43	Time_left=  30.99	iGF= 280129.33	GF= 281064.48	iGF_per= 35016.17 	GF_per= 35133.06[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278205.97	GF= 281045.70	iGF_per= 34775.75 	GF_per= 35130.71[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.05	Time_left=  29.41	iGF= 272652.07	GF= 280990.78	iGF_per= 34081.51 	GF_per= 35123.85[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.84	Time_left=  28.64	iGF= 274305.37	GF= 280948.33	iGF_per= 34288.17 	GF_per= 35118.54[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279314.15	GF= 280938.38	iGF_per= 34914.27 	GF_per= 35117.30[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.36	Time_left=  27.13	iGF= 277800.50	GF= 280919.63	iGF_per= 34725.06 	GF_per= 35114.95[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.12	Time_left=  26.40	iGF= 271533.84	GF= 280863.61	iGF_per= 33941.73 	GF_per= 35107.95[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.86	Time_left=  25.69	iGF= 273474.41	GF= 280820.87	iGF_per= 34184.30 	GF_per= 35102.61[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.57	Time_left=  24.98	iGF= 278622.99	GF= 280808.69	iGF_per= 34827.87 	GF_per= 35101.09[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.27	Time_left=  24.29	iGF= 277266.41	GF= 280789.43	iGF_per= 34658.30 	GF_per= 35098.68[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.98	Time_left=  23.61	iGF= 270660.86	GF= 280734.38	iGF_per= 33832.61 	GF_per= 35091.80[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.67	Time_left=  22.95	iGF= 272735.26	GF= 280692.27	iGF_per= 34091.91 	GF_per= 35086.53[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.33	Time_left=  22.29	iGF= 277659.95	GF= 280676.97	iGF_per= 34707.49 	GF_per= 35084.62[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.98	Time_left=  21.65	iGF= 276790.12	GF= 280657.76	iGF_per= 34598.77 	GF_per= 35082.22[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.64	Time_left=  21.03	iGF= 269292.87	GF= 280601.45	iGF_per= 33661.61 	GF_per= 35075.18[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.28	Time_left=  20.41	iGF= 271892.13	GF= 280559.74	iGF_per= 33986.52 	GF_per= 35069.97[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.89	Time_left=  19.81	iGF= 276753.15	GF= 280542.27	iGF_per= 34594.14 	GF_per= 35067.78[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276311.34	GF= 280523.29	iGF_per= 34538.92 	GF_per= 35065.41[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.10	Time_left=  18.63	iGF= 269827.92	GF= 280475.38	iGF_per= 33728.49 	GF_per= 35059.42[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.26	Time_left=  17.51	iGF= 273386.09	GF= 280415.11	iGF_per= 34173.26 	GF_per= 35051.89[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 271941.16	GF= 280281.31	iGF_per= 33992.65 	GF_per= 35035.16[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.46	Time_left=  13.46	iGF= 270249.99	GF= 280137.44	iGF_per= 33781.25 	GF_per= 35017.18[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.31	Time_left=  11.69	iGF= 268771.99	GF= 279989.88	iGF_per= 33596.50 	GF_per= 34998.73[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.00	Time_left=  10.09	iGF= 267050.17	GF= 279838.13	iGF_per= 33381.27 	GF_per= 34979.77[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266694.09	GF= 279700.11	iGF_per= 33336.76 	GF_per= 34962.51[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265508.28	GF= 279566.83	iGF_per= 33188.54 	GF_per= 34945.85[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 261717.17	GF= 279416.18	iGF_per= 32714.65 	GF_per= 34927.02[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258556.27	GF= 279259.21	iGF_per= 32319.53 	GF_per= 34907.40[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257365.12	GF= 279114.40	iGF_per= 32170.64 	GF_per= 34889.30[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.75	Time_left=   1.32	iGF= 232362.69	GF= 278054.94	iGF_per= 29045.34 	GF_per= 34756.87[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.10	Time_left=   0.17	iGF= 136707.81	GF= 275930.83	iGF_per= 17088.48 	GF_per= 34491.35[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.63       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
