Running on host b0005

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=6.0515 (2) min=6.0303 (3)
[HPL TRACE] cugetrfs_mp_init: max=6.0606 (1) min=6.0597 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0309 (3) min=0.0309 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.35	iGF= 264809.54	GF= 264809.54	iGF_per= 33101.19 	GF_per= 33101.19[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.71	iGF= 283546.64	GF= 273809.99	iGF_per= 35443.33 	GF_per= 34226.25[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.95	iGF= 281804.19	GF= 276396.74	iGF_per= 35225.52 	GF_per= 34549.59[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.83	iGF= 282795.27	GF= 277944.66	iGF_per= 35349.41 	GF_per= 34743.08[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.68	iGF= 286933.66	GF= 279660.77	iGF_per= 35866.71 	GF_per= 34957.60[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.16	iGF= 283300.18	GF= 280245.30	iGF_per= 35412.52 	GF_per= 35030.66[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.88	iGF= 281317.15	GF= 280393.19	iGF_per= 35164.64 	GF_per= 35049.15[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.59	iGF= 282471.91	GF= 280641.98	iGF_per= 35308.99 	GF_per= 35080.25[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.14	iGF= 286642.63	GF= 281269.06	iGF_per= 35830.33 	GF_per= 35158.63[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.94	iGF= 283013.51	GF= 281434.42	iGF_per= 35376.69 	GF_per= 35179.30[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.85	iGF= 281100.62	GF= 281405.62	iGF_per= 35137.58 	GF_per= 35175.70[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.74	iGF= 282208.62	GF= 281468.53	iGF_per= 35276.08 	GF_per= 35183.57[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.53	iGF= 286561.66	GF= 281829.69	iGF_per= 35820.21 	GF_per= 35228.71[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282867.25	GF= 281898.52	iGF_per= 35358.41 	GF_per= 35237.32[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280930.26	GF= 281838.51	iGF_per= 35116.28 	GF_per= 35229.81[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282228.80	GF= 281860.96	iGF_per= 35278.60 	GF_per= 35232.62[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286355.64	GF= 282099.51	iGF_per= 35794.45 	GF_per= 35262.44[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.47	iGF= 282904.11	GF= 282140.09	iGF_per= 35363.01 	GF_per= 35267.51[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280512.82	GF= 282062.15	iGF_per= 35064.10 	GF_per= 35257.77[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281673.00	GF= 282044.63	iGF_per= 35209.13 	GF_per= 35255.58[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 286083.30	GF= 282214.26	iGF_per= 35760.41 	GF_per= 35276.78[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282514.97	GF= 282226.39	iGF_per= 35314.37 	GF_per= 35278.30[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.09	iGF= 280121.24	GF= 282144.97	iGF_per= 35015.16 	GF_per= 35268.12[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281403.38	GF= 282117.79	iGF_per= 35175.42 	GF_per= 35264.72[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285829.08	GF= 282245.63	iGF_per= 35728.64 	GF_per= 35280.70[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282494.91	GF= 282253.93	iGF_per= 35311.86 	GF_per= 35281.74[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279810.40	GF= 282175.35	iGF_per= 34976.30 	GF_per= 35271.92[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.24	iGF= 281110.75	GF= 282142.71	iGF_per= 35138.84 	GF_per= 35267.84[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285735.92	GF= 282246.72	iGF_per= 35716.99 	GF_per= 35280.84[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282244.15	GF= 282246.65	iGF_per= 35280.52 	GF_per= 35280.83[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.17	iGF= 279498.75	GF= 282171.60	iGF_per= 34937.34 	GF_per= 35271.45[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280899.45	GF= 282138.34	iGF_per= 35112.43 	GF_per= 35267.29[0m
