Running on host b0013

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6472 (5) min=5.6147 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6548 (7) min=5.6544 (2)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0307 (1) min=0.0307 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.46	Time_left= 159.33	iGF= 266499.78	GF= 266499.78	iGF_per= 33312.47 	GF_per= 33312.47[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.19	iGF= 283601.91	GF= 274741.20	iGF_per= 35450.24 	GF_per= 34342.65[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.63	iGF= 281664.04	GF= 276987.19	iGF_per= 35208.01 	GF_per= 34623.40[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.60	iGF= 282741.97	GF= 278381.83	iGF_per= 35342.75 	GF_per= 34797.73[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.50	iGF= 286894.87	GF= 280009.31	iGF_per= 35861.86 	GF_per= 35001.16[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.00	iGF= 283405.06	GF= 280555.12	iGF_per= 35425.63 	GF_per= 35069.39[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.76	iGF= 281188.55	GF= 280642.63	iGF_per= 35148.57 	GF_per= 35080.33[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.48	iGF= 282559.63	GF= 280872.19	iGF_per= 35319.95 	GF_per= 35109.02[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.05	iGF= 286523.91	GF= 281463.46	iGF_per= 35815.49 	GF_per= 35182.93[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.85	iGF= 283137.13	GF= 281622.14	iGF_per= 35392.14 	GF_per= 35202.77[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.78	iGF= 280959.19	GF= 281564.89	iGF_per= 35119.90 	GF_per= 35195.61[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.68	iGF= 282177.24	GF= 281612.89	iGF_per= 35272.16 	GF_per= 35201.61[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.47	iGF= 286493.48	GF= 281959.22	iGF_per= 35811.68 	GF_per= 35244.90[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.41	iGF= 282951.94	GF= 282025.09	iGF_per= 35368.99 	GF_per= 35253.14[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.44	iGF= 280745.17	GF= 281945.68	iGF_per= 35093.15 	GF_per= 35243.21[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282158.22	GF= 281957.91	iGF_per= 35269.78 	GF_per= 35244.74[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.39	iGF= 286258.46	GF= 282186.30	iGF_per= 35782.31 	GF_per= 35273.29[0m
