Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (3) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6571 (4) min=5.6401 (5)
[HPL TRACE] cugetrfs_mp_init: max=5.6653 (1) min=5.6650 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (6) min=0.0310 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.46	Time_left= 159.37	iGF= 266432.67	GF= 266432.67	iGF_per= 33304.08 	GF_per= 33304.08[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.23	iGF= 283527.25	GF= 274670.50	iGF_per= 35440.91 	GF_per= 34333.81[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.66	iGF= 281638.27	GF= 276930.81	iGF_per= 35204.78 	GF_per= 34616.35[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.61	iGF= 282840.91	GF= 278362.49	iGF_per= 35355.11 	GF_per= 34795.31[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.51	iGF= 286883.26	GF= 279991.41	iGF_per= 35860.41 	GF_per= 34998.93[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.01	iGF= 283434.38	GF= 280544.73	iGF_per= 35429.30 	GF_per= 35068.09[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.77	iGF= 281176.04	GF= 280631.95	iGF_per= 35147.00 	GF_per= 35078.99[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.48	iGF= 282626.45	GF= 280870.73	iGF_per= 35328.31 	GF_per= 35108.84[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.05	iGF= 286466.84	GF= 281456.28	iGF_per= 35808.36 	GF_per= 35182.04[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.85	iGF= 283161.76	GF= 281617.96	iGF_per= 35395.22 	GF_per= 35202.25[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.78	iGF= 280911.99	GF= 281556.99	iGF_per= 35114.00 	GF_per= 35194.62[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.68	iGF= 282295.89	GF= 281614.89	iGF_per= 35286.99 	GF_per= 35201.86[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.47	iGF= 286339.76	GF= 281950.34	iGF_per= 35792.47 	GF_per= 35243.79[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.41	iGF= 282995.40	GF= 282019.66	iGF_per= 35374.42 	GF_per= 35252.46[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.44	iGF= 280647.83	GF= 281934.53	iGF_per= 35080.98 	GF_per= 35241.82[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282273.84	GF= 281954.05	iGF_per= 35284.23 	GF_per= 35244.26[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.40	iGF= 286170.01	GF= 282178.01	iGF_per= 35771.25 	GF_per= 35272.25[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.44	iGF= 283003.52	GF= 282219.65	iGF_per= 35375.44 	GF_per= 35277.46[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.56	iGF= 280262.04	GF= 282125.78	iGF_per= 35032.76 	GF_per= 35265.72[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.67	iGF= 281742.51	GF= 282108.52	iGF_per= 35217.81 	GF_per= 35263.56[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.73	iGF= 285779.71	GF= 282262.91	iGF_per= 35722.46 	GF_per= 35282.86[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.87	iGF= 282711.18	GF= 282280.99	iGF_per= 35338.90 	GF_per= 35285.12[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279692.79	GF= 282180.72	iGF_per= 34961.60 	GF_per= 35272.59[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.54	Time_left= 103.28	iGF= 281403.38	GF= 282152.22	iGF_per= 35175.42 	GF_per= 35269.03[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.31	Time_left= 101.44	iGF= 285543.90	GF= 282269.18	iGF_per= 35692.99 	GF_per= 35283.65[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.67	iGF= 282511.77	GF= 282277.26	iGF_per= 35313.97 	GF_per= 35284.66[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.95	iGF= 279540.51	GF= 282189.16	iGF_per= 34942.56 	GF_per= 35273.64[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.24	iGF= 281073.42	GF= 282154.94	iGF_per= 35134.18 	GF_per= 35269.37[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.49	iGF= 285556.73	GF= 282253.48	iGF_per= 35694.59 	GF_per= 35281.68[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282318.00	GF= 282255.29	iGF_per= 35289.75 	GF_per= 35281.91[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.17	iGF= 279198.17	GF= 282171.71	iGF_per= 34899.77 	GF_per= 35271.46[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280906.08	GF= 282138.62	iGF_per= 35113.26 	GF_per= 35267.33[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285326.79	GF= 282217.68	iGF_per= 35665.85 	GF_per= 35277.21[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282210.91	GF= 282217.51	iGF_per= 35276.36 	GF_per= 35277.19[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.71	iGF= 278914.30	GF= 282139.61	iGF_per= 34864.29 	GF_per= 35267.45[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280634.97	GF= 282105.57	iGF_per= 35079.37 	GF_per= 35263.20[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285193.72	GF= 282172.01	iGF_per= 35649.21 	GF_per= 35271.50[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281916.28	GF= 282166.63	iGF_per= 35239.53 	GF_per= 35270.83[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278519.44	GF= 282091.51	iGF_per= 34814.93 	GF_per= 35261.44[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.79	Time_left=  77.08	iGF= 280303.57	GF= 282056.10	iGF_per= 35037.95 	GF_per= 35257.01[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 285009.68	GF= 282111.83	iGF_per= 35626.21 	GF_per= 35263.98[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281577.62	GF= 282101.94	iGF_per= 35197.20 	GF_per= 35262.74[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278504.65	GF= 282036.72	iGF_per= 34813.08 	GF_per= 35254.59[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.32	iGF= 279635.93	GF= 281994.67	iGF_per= 34954.49 	GF_per= 35249.33[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284632.34	GF= 282038.71	iGF_per= 35579.04 	GF_per= 35254.84[0m
