Running on host b0016

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (7)
[HPL TRACE] ncclCommInitRank: max=5.6889 (0) min=5.6476 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6973 (1) min=5.6969 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 161.07	iGF= 263628.99	GF= 263628.99	iGF_per= 32953.62 	GF_per= 32953.62[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 153.07	iGF= 283495.21	GF= 273150.57	iGF_per= 35436.90 	GF_per= 34143.82[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.07	Time_left= 149.22	iGF= 281660.67	GF= 275900.71	iGF_per= 35207.58 	GF_per= 34487.59[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.32	Time_left= 146.05	iGF= 282653.52	GF= 277532.74	iGF_per= 35331.69 	GF_per= 34691.59[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.52	Time_left= 142.85	iGF= 286921.66	GF= 279323.10	iGF_per= 35865.21 	GF_per= 34915.39[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.72	Time_left= 140.30	iGF= 283269.51	GF= 279956.36	iGF_per= 35408.69 	GF_per= 34994.55[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.91	Time_left= 138.02	iGF= 281170.41	GF= 280123.79	iGF_per= 35146.30 	GF_per= 35015.47[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.07	Time_left= 135.71	iGF= 282373.28	GF= 280392.88	iGF_per= 35296.66 	GF_per= 35049.11[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.18	Time_left= 133.25	iGF= 286535.59	GF= 281034.51	iGF_per= 35816.95 	GF_per= 35129.31[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.29	Time_left= 131.03	iGF= 283027.38	GF= 281223.26	iGF_per= 35378.42 	GF_per= 35152.91[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.40	Time_left= 128.94	iGF= 280925.55	GF= 281197.58	iGF_per= 35115.69 	GF_per= 35149.70[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.47	Time_left= 126.83	iGF= 282066.13	GF= 281265.62	iGF_per= 35258.27 	GF_per= 35158.20[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.49	Time_left= 124.62	iGF= 286428.09	GF= 281631.60	iGF_per= 35803.51 	GF_per= 35203.95[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.51	Time_left= 122.55	iGF= 282905.49	GF= 281716.05	iGF_per= 35363.19 	GF_per= 35214.51[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.53	Time_left= 120.56	iGF= 280731.57	GF= 281655.03	iGF_per= 35091.45 	GF_per= 35206.88[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.51	Time_left= 118.57	iGF= 281978.32	GF= 281673.63	iGF_per= 35247.29 	GF_per= 35209.20[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.45	Time_left= 116.50	iGF= 286187.35	GF= 281913.17	iGF_per= 35773.42 	GF_per= 35239.15[0m
