Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7412 (1) min=5.7072 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7493 (4) min=5.7489 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (1) min=0.0316 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.44	iGF= 266321.52	GF= 266321.52	iGF_per= 33290.19 	GF_per= 33290.19[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.20	iGF= 283744.14	GF= 274712.29	iGF_per= 35468.02 	GF_per= 34339.04[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.61	iGF= 281833.43	GF= 277021.50	iGF_per= 35229.18 	GF_per= 34627.69[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.57	iGF= 282910.45	GF= 278448.15	iGF_per= 35363.81 	GF_per= 34806.02[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.48	iGF= 286830.45	GF= 280051.24	iGF_per= 35853.81 	GF_per= 35006.41[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.68	Time_left= 139.98	iGF= 283490.26	GF= 280603.93	iGF_per= 35436.28 	GF_per= 35075.49[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.74	iGF= 281224.48	GF= 280689.66	iGF_per= 35153.06 	GF_per= 35086.21[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.45	iGF= 282652.52	GF= 280924.68	iGF_per= 35331.57 	GF_per= 35115.58[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.03	iGF= 286409.27	GF= 281498.76	iGF_per= 35801.16 	GF_per= 35187.35[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.83	iGF= 283237.52	GF= 281663.59	iGF_per= 35404.69 	GF_per= 35207.95[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.36	Time_left= 128.76	iGF= 280941.46	GF= 281601.21	iGF_per= 35117.68 	GF_per= 35200.15[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.43	Time_left= 126.66	iGF= 282249.33	GF= 281652.01	iGF_per= 35281.17 	GF_per= 35206.50[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.45	Time_left= 124.46	iGF= 286300.18	GF= 281982.10	iGF_per= 35787.52 	GF_per= 35247.76[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.47	Time_left= 122.40	iGF= 283066.21	GF= 282054.01	iGF_per= 35383.28 	GF_per= 35256.75[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.43	iGF= 280624.18	GF= 281965.26	iGF_per= 35078.02 	GF_per= 35245.66[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.47	Time_left= 118.44	iGF= 282313.05	GF= 281985.26	iGF_per= 35289.13 	GF_per= 35248.16[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.39	iGF= 285990.97	GF= 282198.20	iGF_per= 35748.87 	GF_per= 35274.78[0m
