Running on host b0015

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.6649 (0) min=5.6272 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.6731 (0) min=5.6729 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (0) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.86	iGF= 265621.75	GF= 265621.75	iGF_per= 33202.72 	GF_per= 33202.72[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.44	iGF= 283644.34	GF= 274291.21	iGF_per= 35455.54 	GF_per= 34286.40[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.77	iGF= 281825.11	GF= 276731.79	iGF_per= 35228.14 	GF_per= 34591.47[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.68	iGF= 282921.19	GF= 278229.99	iGF_per= 35365.15 	GF_per= 34778.75[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.57	iGF= 286828.28	GF= 279873.36	iGF_per= 35853.54 	GF_per= 34984.17[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283461.81	GF= 280449.80	iGF_per= 35432.73 	GF_per= 35056.23[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281187.05	GF= 280551.63	iGF_per= 35148.38 	GF_per= 35068.95[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.51	iGF= 282681.92	GF= 280806.55	iGF_per= 35335.24 	GF_per= 35100.82[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.08	iGF= 286371.08	GF= 281388.86	iGF_per= 35796.38 	GF_per= 35173.61[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.88	iGF= 283166.22	GF= 281557.32	iGF_per= 35395.78 	GF_per= 35194.66[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 280870.55	GF= 281498.00	iGF_per= 35108.82 	GF_per= 35187.25[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.70	iGF= 282206.50	GF= 281553.53	iGF_per= 35275.81 	GF_per= 35194.19[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286206.11	GF= 281883.92	iGF_per= 35775.76 	GF_per= 35235.49[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.44	iGF= 283022.46	GF= 281959.42	iGF_per= 35377.81 	GF_per= 35244.93[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280648.91	GF= 281878.11	iGF_per= 35081.11 	GF_per= 35234.76[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282256.04	GF= 281899.85	iGF_per= 35282.01 	GF_per= 35237.48[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286041.20	GF= 282119.90	iGF_per= 35755.15 	GF_per= 35264.99[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.46	iGF= 282963.52	GF= 282162.45	iGF_per= 35370.44 	GF_per= 35270.31[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280166.85	GF= 282066.75	iGF_per= 35020.86 	GF_per= 35258.34[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281793.50	GF= 282054.45	iGF_per= 35224.19 	GF_per= 35256.81[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285664.00	GF= 282206.27	iGF_per= 35708.00 	GF_per= 35275.78[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.89	iGF= 282655.69	GF= 282224.40	iGF_per= 35331.96 	GF_per= 35278.05[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279729.43	GF= 282127.77	iGF_per= 34966.18 	GF_per= 35265.97[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281405.20	GF= 282101.28	iGF_per= 35175.65 	GF_per= 35262.66[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285539.48	GF= 282219.83	iGF_per= 35692.44 	GF_per= 35277.48[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.69	iGF= 282582.95	GF= 282231.92	iGF_per= 35322.87 	GF_per= 35278.99[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.86	Time_left=  97.97	iGF= 279492.28	GF= 282143.72	iGF_per= 34936.54 	GF_per= 35267.97[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.25	iGF= 281177.22	GF= 282114.10	iGF_per= 35147.15 	GF_per= 35264.26[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.51	iGF= 285346.07	GF= 282207.77	iGF_per= 35668.26 	GF_per= 35275.97[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.97	Time_left=  92.82	iGF= 282395.82	GF= 282213.06	iGF_per= 35299.48 	GF_per= 35276.63[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.18	iGF= 279125.72	GF= 282128.64	iGF_per= 34890.71 	GF_per= 35266.08[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.31	Time_left=  89.54	iGF= 281008.89	GF= 282099.38	iGF_per= 35126.11 	GF_per= 35262.42[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.92	Time_left=  87.89	iGF= 285142.72	GF= 282174.88	iGF_per= 35642.84 	GF_per= 35271.86[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.53	Time_left=  86.28	iGF= 282138.24	GF= 282174.00	iGF_per= 35267.28 	GF_per= 35271.75[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.13	Time_left=  84.72	iGF= 278773.31	GF= 282093.77	iGF_per= 34846.66 	GF_per= 35261.72[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.71	Time_left=  83.16	iGF= 280628.02	GF= 282060.61	iGF_per= 35078.50 	GF_per= 35257.58[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.24	Time_left=  81.59	iGF= 284927.91	GF= 282122.35	iGF_per= 35615.99 	GF_per= 35265.29[0m
