Running on host b0024

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7363 (0) min=5.7153 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7450 (0) min=5.7447 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.88	iGF= 263930.64	GF= 263930.64	iGF_per= 32991.33 	GF_per= 32991.33[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.95	iGF= 283631.13	GF= 273376.05	iGF_per= 35453.89 	GF_per= 34172.01[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.13	iGF= 281698.80	GF= 276066.90	iGF_per= 35212.35 	GF_per= 34508.36[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.95	iGF= 282876.19	GF= 277712.35	iGF_per= 35359.52 	GF_per= 34714.04[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.78	iGF= 286861.19	GF= 279458.15	iGF_per= 35857.65 	GF_per= 34932.27[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.24	iGF= 283367.83	GF= 280085.59	iGF_per= 35420.98 	GF_per= 35010.70[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.96	iGF= 281168.03	GF= 280234.93	iGF_per= 35146.00 	GF_per= 35029.37[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.65	iGF= 282553.12	GF= 280512.17	iGF_per= 35319.14 	GF_per= 35064.02[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.20	iGF= 286414.57	GF= 281129.17	iGF_per= 35801.82 	GF_per= 35141.15[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.99	iGF= 283137.13	GF= 281319.34	iGF_per= 35392.14 	GF_per= 35164.92[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.91	iGF= 280866.38	GF= 281280.25	iGF_per= 35108.30 	GF_per= 35160.03[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.80	iGF= 282163.15	GF= 281349.41	iGF_per= 35270.39 	GF_per= 35168.68[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.58	iGF= 286297.69	GF= 281700.45	iGF_per= 35787.21 	GF_per= 35212.56[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.52	iGF= 282980.36	GF= 281785.30	iGF_per= 35372.55 	GF_per= 35223.16[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.54	iGF= 280611.68	GF= 281712.51	iGF_per= 35076.46 	GF_per= 35214.06[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.54	iGF= 282178.78	GF= 281739.32	iGF_per= 35272.35 	GF_per= 35217.41[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.48	iGF= 286108.77	GF= 281971.31	iGF_per= 35763.60 	GF_per= 35246.41[0m
