Running on host b0031

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7493 (4) min=5.7167 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7576 (7) min=5.7572 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (1) min=0.0315 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.19	iGF= 265076.69	GF= 265076.69	iGF_per= 33134.59 	GF_per= 33134.59[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.93	Time_left=  21.65	iGF= 277128.77	GF= 280757.11	iGF_per= 34641.10 	GF_per= 35094.64[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.59	Time_left=  21.02	iGF= 269504.30	GF= 280701.38	iGF_per= 33688.04 	GF_per= 35087.67[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.23	Time_left=  20.40	iGF= 272051.98	GF= 280659.97	iGF_per= 34006.50 	GF_per= 35082.50[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.84	Time_left=  19.80	iGF= 277077.19	GF= 280643.53	iGF_per= 34634.65 	GF_per= 35080.44[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.45	Time_left=  19.21	iGF= 276418.74	GF= 280624.59	iGF_per= 34552.34 	GF_per= 35078.07[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.05	Time_left=  18.63	iGF= 269904.56	GF= 280576.56	iGF_per= 33738.07 	GF_per= 35072.07[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.21	Time_left=  17.50	iGF= 273659.26	GF= 280517.79	iGF_per= 34207.41 	GF_per= 35064.72[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.39	Time_left=  15.39	iGF= 272114.27	GF= 280385.14	iGF_per= 34014.28 	GF_per= 35048.14[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.41	Time_left=  13.46	iGF= 270419.88	GF= 280242.25	iGF_per= 33802.49 	GF_per= 35030.28[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.25	Time_left=  11.69	iGF= 269070.08	GF= 280097.30	iGF_per= 33633.76 	GF_per= 35012.16[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.94	Time_left=  10.09	iGF= 267431.24	GF= 279948.92	iGF_per= 33428.91 	GF_per= 34993.61[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.47	Time_left=   8.63	iGF= 266805.94	GF= 279810.91	iGF_per= 33350.74 	GF_per= 34976.36[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.84	Time_left=   7.33	iGF= 266026.51	GF= 279681.66	iGF_per= 33253.31 	GF_per= 34960.21[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.09	Time_left=   6.16	iGF= 262143.00	GF= 279533.80	iGF_per= 32767.87 	GF_per= 34941.73[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.21	Time_left=   5.13	iGF= 259183.59	GF= 279380.98	iGF_per= 32397.95 	GF_per= 34922.62[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.20	Time_left=   4.21	iGF= 257571.63	GF= 279236.78	iGF_per= 32196.45 	GF_per= 34904.60[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.67	Time_left=   1.32	iGF= 233860.27	GF= 278214.48	iGF_per= 29232.53 	GF_per= 34776.81[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.97	Time_left=   0.17	iGF= 139417.56	GF= 276167.49	iGF_per= 17427.20 	GF_per= 34520.94[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.51       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Tue Mar 31 19:01:30 2026
HPL_pdgesv() end time   Tue Mar 31 19:04:08 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
