Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (0) min=0.0000 (3)
[HPL TRACE] ncclCommInitRank: max=5.6323 (4) min=5.6200 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6422 (2) min=5.6418 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0318 (1) min=0.0318 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 160.91	iGF= 263885.74	GF= 263885.74	iGF_per= 32985.72 	GF_per= 32985.72[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.78	Time_left= 152.97	iGF= 283582.73	GF= 273329.47	iGF_per= 35447.84 	GF_per= 34166.18[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.06	Time_left= 149.15	iGF= 281674.58	GF= 276027.40	iGF_per= 35209.32 	GF_per= 34503.43[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.32	Time_left= 145.98	iGF= 282768.34	GF= 277656.63	iGF_per= 35346.04 	GF_per= 34707.08[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.51	Time_left= 142.81	iGF= 286846.14	GF= 279409.97	iGF_per= 35855.77 	GF_per= 34926.25[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.71	Time_left= 140.26	iGF= 283399.52	GF= 280050.08	iGF_per= 35424.94 	GF_per= 35006.26[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.91	Time_left= 137.98	iGF= 281121.99	GF= 280197.97	iGF_per= 35140.25 	GF_per= 35024.75[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.07	Time_left= 135.66	iGF= 282583.01	GF= 280483.15	iGF_per= 35322.88 	GF_per= 35060.39[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.22	iGF= 286432.61	GF= 281104.98	iGF_per= 35804.08 	GF_per= 35138.12[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.29	Time_left= 131.00	iGF= 283127.44	GF= 281296.51	iGF_per= 35390.93 	GF_per= 35162.06[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.39	Time_left= 128.91	iGF= 280916.16	GF= 281263.70	iGF_per= 35114.52 	GF_per= 35157.96[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.80	iGF= 282233.36	GF= 281339.63	iGF_per= 35279.17 	GF_per= 35167.45[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.59	iGF= 286340.03	GF= 281694.31	iGF_per= 35792.50 	GF_per= 35211.79[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.52	iGF= 283048.44	GF= 281784.05	iGF_per= 35381.05 	GF_per= 35223.01[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.54	iGF= 280644.56	GF= 281713.39	iGF_per= 35080.57 	GF_per= 35214.17[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.54	iGF= 282238.25	GF= 281743.56	iGF_per= 35279.78 	GF_per= 35217.94[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.48	iGF= 286112.23	GF= 281975.52	iGF_per= 35764.03 	GF_per= 35246.94[0m
