Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.5242 (4) min=5.5022 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.5317 (7) min=5.5314 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0316 (0) min=0.0316 (6)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.63	iGF= 266005.28	GF= 266005.28	iGF_per= 33250.66 	GF_per= 33250.66[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.35	iGF= 283527.52	GF= 274442.17	iGF_per= 35440.94 	GF_per= 34305.27[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.75	iGF= 281597.34	GF= 276762.19	iGF_per= 35199.67 	GF_per= 34595.27[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.67	iGF= 282881.23	GF= 278243.64	iGF_per= 35360.15 	GF_per= 34780.46[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.57	iGF= 286844.10	GF= 279887.41	iGF_per= 35855.51 	GF_per= 34985.93[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.06	iGF= 283396.13	GF= 280451.18	iGF_per= 35424.52 	GF_per= 35056.40[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.81	iGF= 281153.89	GF= 280548.25	iGF_per= 35144.24 	GF_per= 35068.53[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.52	iGF= 282561.04	GF= 280789.20	iGF_per= 35320.13 	GF_per= 35098.65[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.08	iGF= 286489.93	GF= 281385.50	iGF_per= 35811.24 	GF_per= 35173.19[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.88	iGF= 283105.69	GF= 281548.57	iGF_per= 35388.21 	GF_per= 35193.57[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 280847.61	GF= 281488.03	iGF_per= 35105.95 	GF_per= 35186.00[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.71	iGF= 282202.24	GF= 281544.00	iGF_per= 35275.28 	GF_per= 35193.00[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286254.24	GF= 281878.42	iGF_per= 35781.78 	GF_per= 35234.80[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.44	iGF= 282993.21	GF= 281952.36	iGF_per= 35374.15 	GF_per= 35244.05[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280581.25	GF= 281867.27	iGF_per= 35072.66 	GF_per= 35233.41[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282149.33	GF= 281883.50	iGF_per= 35268.67 	GF_per= 35235.44[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286132.45	GF= 282109.19	iGF_per= 35766.56 	GF_per= 35263.65[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.47	iGF= 282944.67	GF= 282151.33	iGF_per= 35368.08 	GF_per= 35268.92[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.59	iGF= 280181.01	GF= 282056.85	iGF_per= 35022.63 	GF_per= 35257.11[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281695.59	GF= 282040.58	iGF_per= 35211.95 	GF_per= 35255.07[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.76	iGF= 285745.35	GF= 282196.36	iGF_per= 35718.17 	GF_per= 35274.55[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282671.80	GF= 282215.53	iGF_per= 35333.97 	GF_per= 35276.94[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.10	iGF= 279686.88	GF= 282117.59	iGF_per= 34960.86 	GF_per= 35264.70[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.56	Time_left= 103.30	iGF= 281395.52	GF= 282091.12	iGF_per= 35174.44 	GF_per= 35261.39[0m
