Running on host b0025

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=6.2383 (0) min=6.2029 (3)
[HPL TRACE] cugetrfs_mp_init: max=6.2459 (0) min=6.2456 (1)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0313 (2) min=0.0313 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.21	iGF= 265047.90	GF= 265047.90	iGF_per= 33130.99 	GF_per= 33130.99[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.60	iGF= 283662.90	GF= 273991.98	iGF_per= 35457.86 	GF_per= 34249.00[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.89	iGF= 281769.83	GF= 276510.06	iGF_per= 35221.23 	GF_per= 34563.76[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.77	iGF= 282925.30	GF= 278061.97	iGF_per= 35365.66 	GF_per= 34757.75[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.66	iGF= 286633.94	GF= 279700.40	iGF_per= 35829.24 	GF_per= 34962.55[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.13	iGF= 283457.41	GF= 280303.62	iGF_per= 35432.18 	GF_per= 35037.95[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.89	iGF= 280931.84	GF= 280390.41	iGF_per= 35116.48 	GF_per= 35048.80[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.58	iGF= 282619.68	GF= 280657.10	iGF_per= 35327.46 	GF_per= 35082.14[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286102.68	GF= 281227.16	iGF_per= 35762.84 	GF_per= 35153.40[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283175.92	GF= 281411.77	iGF_per= 35396.99 	GF_per= 35176.47[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280677.55	GF= 281348.34	iGF_per= 35084.69 	GF_per= 35168.54[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.77	iGF= 282231.23	GF= 281417.50	iGF_per= 35278.90 	GF_per= 35177.19[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.57	iGF= 285895.59	GF= 281735.67	iGF_per= 35736.95 	GF_per= 35216.96[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 283024.92	GF= 281821.13	iGF_per= 35378.12 	GF_per= 35227.64[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.53	iGF= 280279.18	GF= 281725.39	iGF_per= 35034.90 	GF_per= 35215.67[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.53	iGF= 282249.09	GF= 281755.49	iGF_per= 35281.14 	GF_per= 35219.44[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.48	iGF= 285694.61	GF= 281964.94	iGF_per= 35711.83 	GF_per= 35245.62[0m
