Running on host b0006

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.6956 (5) min=5.6709 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7026 (0) min=5.7023 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (0) min=0.0310 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.74	iGF= 265816.04	GF= 265816.04	iGF_per= 33227.01 	GF_per= 33227.01[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.38	iGF= 283656.76	GF= 274401.08	iGF_per= 35457.10 	GF_per= 34300.13[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.04	Time_left= 148.75	iGF= 281720.36	GF= 276773.37	iGF_per= 35215.05 	GF_per= 34596.67[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.29	Time_left= 145.65	iGF= 282997.34	GF= 278279.81	iGF_per= 35374.67 	GF_per= 34784.98[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.55	iGF= 286820.00	GF= 279912.34	iGF_per= 35852.50 	GF_per= 34989.04[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.04	iGF= 283432.36	GF= 280477.91	iGF_per= 35429.05 	GF_per= 35059.74[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.80	iGF= 281146.26	GF= 280570.24	iGF_per= 35143.28 	GF_per= 35071.28[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.50	iGF= 282757.75	GF= 280831.96	iGF_per= 35344.72 	GF_per= 35104.00[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.07	iGF= 286325.73	GF= 281406.99	iGF_per= 35790.72 	GF_per= 35175.87[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.87	iGF= 283143.16	GF= 281571.57	iGF_per= 35392.89 	GF_per= 35196.45[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.80	iGF= 280859.08	GF= 281510.03	iGF_per= 35107.38 	GF_per= 35188.75[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.69	iGF= 282362.18	GF= 281576.78	iGF_per= 35295.27 	GF_per= 35197.10[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.49	iGF= 286203.07	GF= 281905.33	iGF_per= 35775.38 	GF_per= 35238.17[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.43	iGF= 283021.91	GF= 281979.39	iGF_per= 35377.74 	GF_per= 35247.42[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280589.40	GF= 281893.12	iGF_per= 35073.67 	GF_per= 35236.64[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.46	iGF= 282363.95	GF= 281920.19	iGF_per= 35295.49 	GF_per= 35240.02[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286058.52	GF= 282140.08	iGF_per= 35757.31 	GF_per= 35267.51[0m
