Running on host b0026

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.6997 (4) min=5.6668 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7065 (4) min=5.7061 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (3) min=0.0310 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.88	iGF= 265595.07	GF= 265595.07	iGF_per= 33199.38 	GF_per= 33199.38[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.24	Time_left=  24.28	iGF= 277235.59	GF= 280858.16	iGF_per= 34654.45 	GF_per= 35107.27[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.95	Time_left=  23.61	iGF= 270400.72	GF= 280801.25	iGF_per= 33800.09 	GF_per= 35100.16[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.64	Time_left=  22.94	iGF= 272933.65	GF= 280759.85	iGF_per= 34116.71 	GF_per= 35094.98[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.30	Time_left=  22.29	iGF= 277542.18	GF= 280743.60	iGF_per= 34692.77 	GF_per= 35092.95[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.95	Time_left=  21.65	iGF= 277049.01	GF= 280725.36	iGF_per= 34631.13 	GF_per= 35090.67[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.61	Time_left=  21.02	iGF= 269376.12	GF= 280669.13	iGF_per= 33672.02 	GF_per= 35083.64[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.25	Time_left=  20.41	iGF= 271878.81	GF= 280627.02	iGF_per= 33984.85 	GF_per= 35078.38[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.86	Time_left=  19.80	iGF= 276788.33	GF= 280609.40	iGF_per= 34598.54 	GF_per= 35076.18[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.46	Time_left=  19.21	iGF= 276275.56	GF= 280589.95	iGF_per= 34534.45 	GF_per= 35073.74[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.07	Time_left=  18.63	iGF= 269737.39	GF= 280541.31	iGF_per= 33717.17 	GF_per= 35067.66[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.23	Time_left=  17.51	iGF= 273404.53	GF= 280480.63	iGF_per= 34175.57 	GF_per= 35060.08[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.41	Time_left=  15.39	iGF= 271865.37	GF= 280344.53	iGF_per= 33983.17 	GF_per= 35043.07[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.43	Time_left=  13.46	iGF= 270013.33	GF= 280196.20	iGF_per= 33751.67 	GF_per= 35024.52[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.28	Time_left=  11.69	iGF= 268608.44	GF= 280045.63	iGF_per= 33576.05 	GF_per= 35005.70[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.97	Time_left=  10.09	iGF= 266988.41	GF= 279892.43	iGF_per= 33373.55 	GF_per= 34986.55[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.50	Time_left=   8.64	iGF= 266617.75	GF= 279752.98	iGF_per= 33327.22 	GF_per= 34969.12[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.88	Time_left=   7.33	iGF= 265297.96	GF= 279617.09	iGF_per= 33162.24 	GF_per= 34952.14[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.13	Time_left=   6.16	iGF= 261550.49	GF= 279464.48	iGF_per= 32693.81 	GF_per= 34933.06[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.25	Time_left=   5.13	iGF= 258448.42	GF= 279306.25	iGF_per= 32306.05 	GF_per= 34913.28[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.25	Time_left=   4.21	iGF= 257211.46	GF= 279160.00	iGF_per= 32151.43 	GF_per= 34895.00[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.74	Time_left=   1.32	iGF= 231766.12	GF= 278083.11	iGF_per= 28970.77 	GF_per= 34760.39[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.11	Time_left=   0.17	iGF= 135282.29	GF= 275914.68	iGF_per= 16910.29 	GF_per= 34489.33[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.72       2.717e+05 ( 3.396e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
