Running on host b0001

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (1) min=0.0000 (5)
[HPL TRACE] ncclCommInitRank: max=5.7727 (5) min=5.7562 (3)
[HPL TRACE] cugetrfs_mp_init: max=5.7794 (0) min=5.7791 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (0) min=0.0313 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.81	iGF= 265703.33	GF= 265703.33	iGF_per= 33212.92 	GF_per= 33212.92[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.43	iGF= 283569.86	GF= 274300.26	iGF_per= 35446.23 	GF_per= 34287.53[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.76	iGF= 281841.81	GF= 276743.28	iGF_per= 35230.23 	GF_per= 34592.91[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.67	iGF= 282935.25	GF= 278242.09	iGF_per= 35366.91 	GF_per= 34780.26[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.55	iGF= 287028.25	GF= 279920.48	iGF_per= 35878.53 	GF_per= 34990.06[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.69	Time_left= 140.04	iGF= 283456.27	GF= 280488.55	iGF_per= 35432.03 	GF_per= 35061.07[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.88	Time_left= 137.78	iGF= 281316.02	GF= 280602.80	iGF_per= 35164.50 	GF_per= 35075.35[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.04	Time_left= 135.49	iGF= 282645.75	GF= 280847.35	iGF_per= 35330.72 	GF_per= 35105.92[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.15	Time_left= 133.06	iGF= 286543.56	GF= 281443.19	iGF_per= 35817.94 	GF_per= 35180.40[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.26	Time_left= 130.86	iGF= 283104.90	GF= 281600.74	iGF_per= 35388.11 	GF_per= 35200.09[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.78	iGF= 281009.27	GF= 281549.67	iGF_per= 35126.16 	GF_per= 35193.71[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.68	iGF= 282281.79	GF= 281607.05	iGF_per= 35285.22 	GF_per= 35200.88[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.48	iGF= 286391.81	GF= 281946.68	iGF_per= 35798.98 	GF_per= 35243.33[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.42	iGF= 282982.00	GF= 282015.36	iGF_per= 35372.75 	GF_per= 35251.92[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.49	Time_left= 120.44	iGF= 280710.63	GF= 281934.41	iGF_per= 35088.83 	GF_per= 35241.80[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.45	iGF= 282288.02	GF= 281954.75	iGF_per= 35286.00 	GF_per= 35244.34[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.41	Time_left= 116.39	iGF= 286179.26	GF= 282179.16	iGF_per= 35772.41 	GF_per= 35272.39[0m
