Running on host b0023

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.7966 (4) min=5.7669 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.8038 (0) min=5.8035 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (0) min=0.0311 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.94	iGF= 265484.59	GF= 265484.59	iGF_per= 33185.57 	GF_per= 33185.57[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.51	iGF= 283529.27	GF= 274164.18	iGF_per= 35441.16 	GF_per= 34270.52[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.82	iGF= 281771.58	GF= 276628.11	iGF_per= 35221.45 	GF_per= 34578.51[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.73	iGF= 282845.20	GF= 278132.90	iGF_per= 35355.65 	GF_per= 34766.61[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.60	iGF= 286968.75	GF= 279820.52	iGF_per= 35871.09 	GF_per= 34977.57[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.09	iGF= 283314.01	GF= 280381.87	iGF_per= 35414.25 	GF_per= 35047.73[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 281335.44	GF= 280513.48	iGF_per= 35166.93 	GF_per= 35064.19[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.53	iGF= 282537.28	GF= 280755.75	iGF_per= 35317.16 	GF_per= 35094.47[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.09	iGF= 286621.90	GF= 281369.03	iGF_per= 35827.74 	GF_per= 35171.13[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.89	iGF= 283089.71	GF= 281532.15	iGF_per= 35386.21 	GF_per= 35191.52[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.81	iGF= 281020.23	GF= 281487.96	iGF_per= 35127.53 	GF_per= 35186.00[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.71	iGF= 282225.12	GF= 281545.73	iGF_per= 35278.14 	GF_per= 35193.22[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.50	iGF= 286505.11	GF= 281897.55	iGF_per= 35813.14 	GF_per= 35237.19[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.48	Time_left= 122.44	iGF= 282888.00	GF= 281963.27	iGF_per= 35361.00 	GF_per= 35245.41[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.46	iGF= 280836.32	GF= 281893.39	iGF_per= 35104.54 	GF_per= 35236.67[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.48	Time_left= 118.47	iGF= 282169.34	GF= 281909.27	iGF_per= 35271.17 	GF_per= 35238.66[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.41	iGF= 286246.32	GF= 282139.57	iGF_per= 35780.79 	GF_per= 35267.45[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.35	Time_left= 114.45	iGF= 282929.81	GF= 282179.43	iGF_per= 35366.23 	GF_per= 35272.43[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.28	Time_left= 112.57	iGF= 280402.13	GF= 282094.26	iGF_per= 35050.27 	GF_per= 35261.78[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.18	Time_left= 110.68	iGF= 281666.63	GF= 282075.00	iGF_per= 35208.33 	GF_per= 35259.38[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.03	Time_left= 108.74	iGF= 285958.28	GF= 282238.19	iGF_per= 35744.79 	GF_per= 35279.77[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.88	Time_left= 106.88	iGF= 282618.71	GF= 282253.54	iGF_per= 35327.34 	GF_per= 35281.69[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.73	Time_left= 105.08	iGF= 279950.06	GF= 282164.39	iGF_per= 34993.76 	GF_per= 35270.55[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.28	iGF= 281379.18	GF= 282135.60	iGF_per= 35172.40 	GF_per= 35266.95[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.45	iGF= 285736.27	GF= 282259.68	iGF_per= 35717.03 	GF_per= 35282.46[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.08	Time_left=  99.68	iGF= 282444.36	GF= 282265.84	iGF_per= 35305.55 	GF_per= 35283.23[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279684.68	GF= 282182.79	iGF_per= 34960.58 	GF_per= 35272.85[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.58	Time_left=  96.24	iGF= 281107.59	GF= 282149.81	iGF_per= 35138.45 	GF_per= 35268.73[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.27	Time_left=  94.50	iGF= 285599.03	GF= 282249.71	iGF_per= 35699.88 	GF_per= 35281.21[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.81	iGF= 282287.28	GF= 282250.77	iGF_per= 35285.91 	GF_per= 35281.35[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.64	Time_left=  91.17	iGF= 279409.28	GF= 282173.14	iGF_per= 34926.16 	GF_per= 35271.64[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.53	iGF= 280871.61	GF= 282139.10	iGF_per= 35108.95 	GF_per= 35267.39[0m
[0;31m Prog= 42.48%	N_left=   333824	Time=  64.91	Time_left=  87.88	iGF= 285518.03	GF= 282222.84	iGF_per= 35689.75 	GF_per= 35277.86[0m
[0;31m Prog= 43.54%	N_left=   331776	Time=  66.52	Time_left=  86.27	iGF= 282021.77	GF= 282217.98	iGF_per= 35252.72 	GF_per= 35277.25[0m
[0;31m Prog= 44.57%	N_left=   329728	Time=  68.12	Time_left=  84.70	iGF= 279014.70	GF= 282142.46	iGF_per= 34876.84 	GF_per= 35267.81[0m
[0;31m Prog= 45.60%	N_left=   327680	Time=  69.70	Time_left=  83.15	iGF= 280523.79	GF= 282105.82	iGF_per= 35065.47 	GF_per= 35263.23[0m
[0;31m Prog= 46.61%	N_left=   325632	Time=  71.23	Time_left=  81.58	iGF= 285200.99	GF= 282172.41	iGF_per= 35650.12 	GF_per= 35271.55[0m
[0;31m Prog= 47.62%	N_left=   323584	Time=  72.76	Time_left=  80.05	iGF= 281756.68	GF= 282163.66	iGF_per= 35219.58 	GF_per= 35270.46[0m
[0;31m Prog= 48.60%	N_left=   321536	Time=  74.29	Time_left=  78.56	iGF= 278552.15	GF= 282089.29	iGF_per= 34819.02 	GF_per= 35261.16[0m
[0;31m Prog= 49.58%	N_left=   319488	Time=  75.80	Time_left=  77.08	iGF= 280178.17	GF= 282051.42	iGF_per= 35022.27 	GF_per= 35256.43[0m
[0;31m Prog= 50.54%	N_left=   317440	Time=  77.25	Time_left=  75.59	iGF= 285026.48	GF= 282107.55	iGF_per= 35628.31 	GF_per= 35263.44[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.71	Time_left=  74.14	iGF= 281437.22	GF= 282095.14	iGF_per= 35179.65 	GF_per= 35261.89[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278554.06	GF= 282030.94	iGF_per= 34819.26 	GF_per= 35253.87[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.32	iGF= 279616.06	GF= 281988.65	iGF_per= 34952.01 	GF_per= 35248.58[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.98	Time_left=  69.91	iGF= 284556.92	GF= 282031.54	iGF_per= 35569.62 	GF_per= 35253.94[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.36	Time_left=  68.53	iGF= 281740.43	GF= 282026.78	iGF_per= 35217.55 	GF_per= 35253.35[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.18	iGF= 277905.08	GF= 281960.36	iGF_per= 34738.13 	GF_per= 35245.04[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.10	Time_left=  65.85	iGF= 279395.70	GF= 281920.43	iGF_per= 34924.46 	GF_per= 35240.05[0m
