Running on host b0008

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (2)
[HPL TRACE] ncclCommInitRank: max=5.7728 (0) min=5.7631 (2)
[HPL TRACE] cugetrfs_mp_init: max=5.7792 (6) min=5.7789 (1)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0312 (2) min=0.0312 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.13	iGF= 265172.13	GF= 265172.13	iGF_per= 33146.52 	GF_per= 33146.52[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.62	iGF= 283451.77	GF= 273960.61	iGF_per= 35431.47 	GF_per= 34245.08[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.88	iGF= 281857.97	GF= 276516.65	iGF_per= 35232.25 	GF_per= 34564.58[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.77	iGF= 282878.28	GF= 278055.81	iGF_per= 35359.79 	GF_per= 34756.98[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.63	iGF= 287010.88	GF= 279765.62	iGF_per= 35876.36 	GF_per= 34970.70[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.12	iGF= 283196.12	GF= 280316.95	iGF_per= 35399.52 	GF_per= 35039.62[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.85	iGF= 281426.68	GF= 280470.04	iGF_per= 35178.34 	GF_per= 35058.75[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.55	iGF= 282600.89	GF= 280725.03	iGF_per= 35325.11 	GF_per= 35090.63[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.11	iGF= 286581.79	GF= 281337.36	iGF_per= 35822.72 	GF_per= 35167.17[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.91	iGF= 283030.00	GF= 281497.83	iGF_per= 35378.75 	GF_per= 35187.23[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.83	iGF= 281013.97	GF= 281456.07	iGF_per= 35126.75 	GF_per= 35182.01[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.72	iGF= 282239.75	GF= 281517.47	iGF_per= 35279.97 	GF_per= 35189.68[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286428.64	GF= 281865.93	iGF_per= 35803.58 	GF_per= 35233.24[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.46	iGF= 282774.96	GF= 281926.26	iGF_per= 35346.87 	GF_per= 35240.78[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.48	iGF= 280825.98	GF= 281858.04	iGF_per= 35103.25 	GF_per= 35232.26[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282267.44	GF= 281881.58	iGF_per= 35283.43 	GF_per= 35235.20[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286188.51	GF= 282110.31	iGF_per= 35773.56 	GF_per= 35263.79[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.36	Time_left= 114.47	iGF= 282874.41	GF= 282148.86	iGF_per= 35359.30 	GF_per= 35268.61[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.29	Time_left= 112.58	iGF= 280361.28	GF= 282063.19	iGF_per= 35045.16 	GF_per= 35257.90[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.19	Time_left= 110.69	iGF= 281804.52	GF= 282051.55	iGF_per= 35225.56 	GF_per= 35256.44[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.04	Time_left= 108.75	iGF= 285860.52	GF= 282211.66	iGF_per= 35732.57 	GF_per= 35276.46[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.89	Time_left= 106.90	iGF= 282434.53	GF= 282220.65	iGF_per= 35304.32 	GF_per= 35277.58[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.74	Time_left= 105.09	iGF= 280070.87	GF= 282137.49	iGF_per= 35008.86 	GF_per= 35267.19[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.55	Time_left= 103.29	iGF= 281542.02	GF= 282115.67	iGF_per= 35192.75 	GF_per= 35264.46[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.32	Time_left= 101.46	iGF= 285597.48	GF= 282235.71	iGF_per= 35699.69 	GF_per= 35279.46[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.09	Time_left=  99.68	iGF= 282446.86	GF= 282242.74	iGF_per= 35305.86 	GF_per= 35280.34[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.85	Time_left=  97.96	iGF= 279667.96	GF= 282159.90	iGF_per= 34958.50 	GF_per= 35269.99[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.59	Time_left=  96.24	iGF= 281172.15	GF= 282129.62	iGF_per= 35146.52 	GF_per= 35266.20[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.28	Time_left=  94.50	iGF= 285460.28	GF= 282226.12	iGF_per= 35682.53 	GF_per= 35278.27[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.96	Time_left=  92.82	iGF= 282250.03	GF= 282226.79	iGF_per= 35281.25 	GF_per= 35278.35[0m
[0;31m Prog= 40.34%	N_left=   337920	Time=  61.65	Time_left=  91.17	iGF= 279363.28	GF= 282148.55	iGF_per= 34920.41 	GF_per= 35268.57[0m
[0;31m Prog= 41.42%	N_left=   335872	Time=  63.30	Time_left=  89.54	iGF= 281008.89	GF= 282118.77	iGF_per= 35126.11 	GF_per= 35264.85[0m
