Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (4) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.6500 (1) min=5.6384 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6567 (4) min=5.6564 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (0) min=0.0311 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.21	iGF= 265037.22	GF= 265037.22	iGF_per= 33129.65 	GF_per= 33129.65[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.64	iGF= 283536.03	GF= 273927.35	iGF_per= 35442.00 	GF_per= 34240.92[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.94	iGF= 281618.04	GF= 276417.73	iGF_per= 35202.26 	GF_per= 34552.22[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.31	Time_left= 145.82	iGF= 282773.98	GF= 277955.60	iGF_per= 35346.75 	GF_per= 34744.45[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.69	iGF= 286786.08	GF= 279642.20	iGF_per= 35848.26 	GF_per= 34955.27[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.16	iGF= 283347.70	GF= 280237.23	iGF_per= 35418.46 	GF_per= 35029.65[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.90	Time_left= 137.90	iGF= 281145.63	GF= 280362.63	iGF_per= 35143.20 	GF_per= 35045.33[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.06	Time_left= 135.60	iGF= 282435.41	GF= 280610.72	iGF_per= 35304.43 	GF_per= 35076.34[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.17	Time_left= 133.16	iGF= 286442.43	GF= 281220.46	iGF_per= 35805.30 	GF_per= 35152.56[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.28	Time_left= 130.95	iGF= 283074.00	GF= 281396.10	iGF_per= 35384.25 	GF_per= 35174.51[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.88	iGF= 280840.84	GF= 281348.16	iGF_per= 35105.10 	GF_per= 35168.52[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.46	Time_left= 126.77	iGF= 282088.72	GF= 281406.19	iGF_per= 35261.09 	GF_per= 35175.77[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.48	Time_left= 124.56	iGF= 286248.16	GF= 281749.82	iGF_per= 35781.02 	GF_per= 35218.73[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.50	Time_left= 122.50	iGF= 282978.72	GF= 281831.29	iGF_per= 35372.34 	GF_per= 35228.91[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.52	Time_left= 120.52	iGF= 280576.90	GF= 281753.48	iGF_per= 35072.11 	GF_per= 35219.18[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.50	Time_left= 118.53	iGF= 282107.95	GF= 281773.86	iGF_per= 35263.49 	GF_per= 35221.73[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.44	Time_left= 116.47	iGF= 286011.17	GF= 281998.94	iGF_per= 35751.40 	GF_per= 35249.87[0m
[0;31m Prog= 25.10%	N_left=   364544	Time=  38.37	Time_left= 114.51	iGF= 282897.83	GF= 282044.27	iGF_per= 35362.23 	GF_per= 35255.53[0m
[0;31m Prog= 26.35%	N_left=   362496	Time=  40.30	Time_left= 112.63	iGF= 280177.61	GF= 281954.79	iGF_per= 35022.20 	GF_per= 35244.35[0m
[0;31m Prog= 27.59%	N_left=   360448	Time=  42.20	Time_left= 110.73	iGF= 281605.27	GF= 281939.05	iGF_per= 35200.66 	GF_per= 35242.38[0m
[0;31m Prog= 28.82%	N_left=   358400	Time=  44.05	Time_left= 108.80	iGF= 285704.97	GF= 282097.37	iGF_per= 35713.12 	GF_per= 35262.17[0m
[0;31m Prog= 30.04%	N_left=   356352	Time=  45.91	Time_left= 106.93	iGF= 282571.60	GF= 282116.50	iGF_per= 35321.45 	GF_per= 35264.56[0m
[0;31m Prog= 31.23%	N_left=   354304	Time=  47.75	Time_left= 105.14	iGF= 279725.29	GF= 282023.92	iGF_per= 34965.66 	GF_per= 35252.99[0m
[0;31m Prog= 32.42%	N_left=   352256	Time=  49.57	Time_left= 103.33	iGF= 281310.83	GF= 281997.78	iGF_per= 35163.85 	GF_per= 35249.72[0m
[0;31m Prog= 33.59%	N_left=   350208	Time=  51.34	Time_left= 101.50	iGF= 285561.55	GF= 282120.61	iGF_per= 35695.19 	GF_per= 35265.08[0m
[0;31m Prog= 34.75%	N_left=   348160	Time=  53.11	Time_left=  99.72	iGF= 282469.95	GF= 282132.24	iGF_per= 35308.74 	GF_per= 35266.53[0m
[0;31m Prog= 35.90%	N_left=   346112	Time=  54.88	Time_left=  98.00	iGF= 279421.20	GF= 282044.97	iGF_per= 34927.65 	GF_per= 35255.62[0m
[0;31m Prog= 37.03%	N_left=   344064	Time=  56.61	Time_left=  96.28	iGF= 281015.23	GF= 282013.40	iGF_per= 35126.90 	GF_per= 35251.67[0m
[0;31m Prog= 38.14%	N_left=   342016	Time=  58.30	Time_left=  94.54	iGF= 285409.44	GF= 282111.77	iGF_per= 35676.18 	GF_per= 35263.97[0m
[0;31m Prog= 39.25%	N_left=   339968	Time=  59.99	Time_left=  92.85	iGF= 282235.01	GF= 282115.24	iGF_per= 35279.38 	GF_per= 35264.40[0m
