Running on host b0004

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (0)
[HPL TRACE] ncclCommInitRank: max=5.5934 (4) min=5.5701 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.6014 (0) min=5.6000 (7)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0305 (0) min=0.0305 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.11	iGF= 265209.89	GF= 265209.89	iGF_per= 33151.24 	GF_per= 33151.24[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.59	iGF= 283520.42	GF= 274012.77	iGF_per= 35440.05 	GF_per= 34251.60[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.86	iGF= 281917.38	GF= 276571.11	iGF_per= 35239.67 	GF_per= 34571.39[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.75	iGF= 282834.84	GF= 278086.99	iGF_per= 35354.35 	GF_per= 34760.87[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.62	iGF= 286957.14	GF= 279781.00	iGF_per= 35869.64 	GF_per= 34972.62[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.11	iGF= 283342.55	GF= 280353.16	iGF_per= 35417.82 	GF_per= 35044.15[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.84	iGF= 281312.77	GF= 280485.60	iGF_per= 35164.10 	GF_per= 35060.70[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.54	iGF= 282597.96	GF= 280738.40	iGF_per= 35324.74 	GF_per= 35092.30[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286538.51	GF= 281344.91	iGF_per= 35817.31 	GF_per= 35168.11[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283108.31	GF= 281512.05	iGF_per= 35388.54 	GF_per= 35189.01[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.82	iGF= 281023.62	GF= 281469.89	iGF_per= 35127.95 	GF_per= 35183.74[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.44	Time_left= 126.72	iGF= 282215.01	GF= 281528.28	iGF_per= 35276.88 	GF_per= 35191.04[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.46	Time_left= 124.51	iGF= 286430.86	GF= 281876.14	iGF_per= 35803.86 	GF_per= 35234.52[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.45	iGF= 282879.26	GF= 281942.70	iGF_per= 35359.91 	GF_per= 35242.84[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.50	Time_left= 120.47	iGF= 280784.07	GF= 281870.85	iGF_per= 35098.01 	GF_per= 35233.86[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.48	iGF= 282234.08	GF= 281891.74	iGF_per= 35279.26 	GF_per= 35236.47[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.42	iGF= 286181.57	GF= 282119.57	iGF_per= 35772.70 	GF_per= 35264.95[0m
