Running on host b0003

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (6) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.7509 (3) min=5.7223 (4)
[HPL TRACE] cugetrfs_mp_init: max=5.7613 (0) min=5.7609 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0310 (4) min=0.0310 (5)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.15	iGF= 265138.44	GF= 265138.44	iGF_per= 33142.30 	GF_per= 33142.30[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.77	Time_left= 152.61	iGF= 283521.84	GF= 273975.09	iGF_per= 35440.23 	GF_per= 34246.89[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.89	iGF= 281786.47	GF= 276503.82	iGF_per= 35223.31 	GF_per= 34562.98[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.78	iGF= 282835.82	GF= 278035.93	iGF_per= 35354.48 	GF_per= 34754.49[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.50	Time_left= 142.65	iGF= 286884.02	GF= 279725.82	iGF_per= 35860.50 	GF_per= 34965.73[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.13	iGF= 283309.35	GF= 280301.48	iGF_per= 35413.67 	GF_per= 35037.69[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.87	iGF= 281243.26	GF= 280431.47	iGF_per= 35155.41 	GF_per= 35053.93[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.56	iGF= 282632.07	GF= 280694.75	iGF_per= 35329.01 	GF_per= 35086.84[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.13	iGF= 286422.53	GF= 281293.83	iGF_per= 35802.82 	GF_per= 35161.73[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.92	iGF= 283087.88	GF= 281463.86	iGF_per= 35385.98 	GF_per= 35182.98[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.38	Time_left= 128.84	iGF= 280968.32	GF= 281421.09	iGF_per= 35121.04 	GF_per= 35177.64[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.73	iGF= 282240.01	GF= 281485.25	iGF_per= 35280.00 	GF_per= 35185.66[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.53	iGF= 286313.18	GF= 281827.89	iGF_per= 35789.15 	GF_per= 35228.49[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.47	iGF= 282885.82	GF= 281898.07	iGF_per= 35360.73 	GF_per= 35237.26[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.49	iGF= 280711.17	GF= 281824.46	iGF_per= 35088.90 	GF_per= 35228.06[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.50	iGF= 282233.25	GF= 281847.97	iGF_per= 35279.16 	GF_per= 35231.00[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.43	Time_left= 116.44	iGF= 286085.66	GF= 282073.07	iGF_per= 35760.71 	GF_per= 35259.13[0m
