Running on host b0019

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7473 (4) min=5.7325 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.7537 (3) min=5.7535 (1)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0305 (1) min=0.0305 (3)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.86	iGF= 265625.39	GF= 265625.39	iGF_per= 33203.17 	GF_per= 33203.17[0m
[0;31m Prog= 3.03%	N_left=   397312	Time=   4.76	Time_left= 152.45	iGF= 283589.07	GF= 274267.45	iGF_per= 35448.63 	GF_per= 34283.43[0m
[0;31m Prog= 4.52%	N_left=   395264	Time=   7.05	Time_left= 148.80	iGF= 281667.18	GF= 276665.33	iGF_per= 35208.40 	GF_per= 34583.17[0m
[0;31m Prog= 6.00%	N_left=   393216	Time=   9.30	Time_left= 145.72	iGF= 282831.09	GF= 278157.90	iGF_per= 35353.89 	GF_per= 34769.74[0m
[0;31m Prog= 7.46%	N_left=   391168	Time=  11.49	Time_left= 142.60	iGF= 286851.37	GF= 279819.00	iGF_per= 35856.42 	GF_per= 34977.38[0m
[0;31m Prog= 8.91%	N_left=   389120	Time=  13.70	Time_left= 140.09	iGF= 283351.23	GF= 280386.51	iGF_per= 35418.90 	GF_per= 35048.31[0m
[0;31m Prog= 10.34%	N_left=   387072	Time=  15.89	Time_left= 137.83	iGF= 281178.29	GF= 280495.84	iGF_per= 35147.29 	GF_per= 35061.98[0m
[0;31m Prog= 11.75%	N_left=   385024	Time=  18.05	Time_left= 135.54	iGF= 282562.70	GF= 280743.23	iGF_per= 35320.34 	GF_per= 35092.90[0m
[0;31m Prog= 13.15%	N_left=   382976	Time=  20.16	Time_left= 133.10	iGF= 286487.01	GF= 281343.95	iGF_per= 35810.88 	GF_per= 35167.99[0m
[0;31m Prog= 14.54%	N_left=   380928	Time=  22.27	Time_left= 130.90	iGF= 283093.90	GF= 281509.83	iGF_per= 35386.74 	GF_per= 35188.73[0m
[0;31m Prog= 15.91%	N_left=   378880	Time=  24.37	Time_left= 128.83	iGF= 280857.25	GF= 281453.47	iGF_per= 35107.16 	GF_per= 35181.68[0m
[0;31m Prog= 17.27%	N_left=   376832	Time=  26.45	Time_left= 126.72	iGF= 282142.67	GF= 281507.49	iGF_per= 35267.83 	GF_per= 35188.44[0m
[0;31m Prog= 18.61%	N_left=   374784	Time=  28.47	Time_left= 124.52	iGF= 286356.37	GF= 281851.60	iGF_per= 35794.55 	GF_per= 35231.45[0m
[0;31m Prog= 19.93%	N_left=   372736	Time=  30.49	Time_left= 122.46	iGF= 282937.73	GF= 281923.64	iGF_per= 35367.22 	GF_per= 35240.46[0m
[0;31m Prog= 21.25%	N_left=   370688	Time=  32.51	Time_left= 120.48	iGF= 280661.96	GF= 281845.37	iGF_per= 35082.75 	GF_per= 35230.67[0m
[0;31m Prog= 22.55%	N_left=   368640	Time=  34.49	Time_left= 118.49	iGF= 282151.28	GF= 281862.97	iGF_per= 35268.91 	GF_per= 35232.87[0m
[0;31m Prog= 23.83%	N_left=   366592	Time=  36.42	Time_left= 116.43	iGF= 286098.37	GF= 282087.95	iGF_per= 35762.30 	GF_per= 35260.99[0m
